nohup: ignoring input
W0207 05:58:30.990000 138013245944448 torch/distributed/run.py:779] 
W0207 05:58:30.990000 138013245944448 torch/distributed/run.py:779] *****************************************
W0207 05:58:30.990000 138013245944448 torch/distributed/run.py:779] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0207 05:58:30.990000 138013245944448 torch/distributed/run.py:779] *****************************************
Loaded config from: hyperparameters/final_sparse.py
Model class: FinalSparseTransformer
Autoscaled max_lr from 0.0005 to 8.16e-04 (d_model=768)
Loaded config from: hyperparameters/final_sparse.py
Model class: FinalSparseTransformer
Autoscaled max_lr from 0.0005 to 8.16e-04 (d_model=768)
Loaded config from: hyperparameters/final_sparse.py
Model class: FinalSparseTransformer
Autoscaled max_lr from 0.0005 to 8.16e-04 (d_model=768)
Loaded config from: hyperparameters/final_sparse.py
Model class: FinalSparseTransformer
Autoscaled max_lr from 0.0005 to 8.16e-04 (d_model=768)
Loaded config from: hyperparameters/final_sparse.py
Model class: FinalSparseTransformer
Autoscaled max_lr from 0.0005 to 8.16e-04 (d_model=768)
Loaded config from: hyperparameters/final_sparse.py
Model class: FinalSparseTransformer
Autoscaled max_lr from 0.0005 to 8.16e-04 (d_model=768)
Loaded config from: hyperparameters/final_sparse.py
Model class: FinalSparseTransformer
Autoscaled max_lr from 0.0005 to 8.16e-04 (d_model=768)
Loaded config from: hyperparameters/final_sparse.py
Model class: FinalSparseTransformer
Autoscaled max_lr from 0.0005 to 8.16e-04 (d_model=768)
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: samlayton99 (stanford_sam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run hanhe6a6
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /root/flappy_take_home/wandb/run-20260207_055839-hanhe6a6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run final_sparse_v5
wandb: ⭐️ View project at https://wandb.ai/stanford_sam/weightless
wandb: 🚀 View run at https://wandb.ai/stanford_sam/weightless/runs/hanhe6a6
Setting up data loaders...
Creating FinalSparseTransformer (BF16 + torch.compile)...
Disabled DDPOptimizer (required for out-of-forward param access + compile)
/usr/local/lib/python3.11/dist-packages/torch/nn/parallel/distributed.py:2344: UserWarning: You passed find_unused_parameters=true to DistributedDataParallel, `_set_static_graph` will detect unused parameters automatically, so you do not need to set find_unused_parameters=true, just be sure these unused parameters will not change during training loop while calling `_set_static_graph`.
  warnings.warn(
/usr/local/lib/python3.11/dist-packages/torch/nn/parallel/distributed.py:2344: UserWarning: You passed find_unused_parameters=true to DistributedDataParallel, `_set_static_graph` will detect unused parameters automatically, so you do not need to set find_unused_parameters=true, just be sure these unused parameters will not change during training loop while calling `_set_static_graph`.
  warnings.warn(
/usr/local/lib/python3.11/dist-packages/torch/nn/parallel/distributed.py:2344: UserWarning: You passed find_unused_parameters=true to DistributedDataParallel, `_set_static_graph` will detect unused parameters automatically, so you do not need to set find_unused_parameters=true, just be sure these unused parameters will not change during training loop while calling `_set_static_graph`.
  warnings.warn(
/usr/local/lib/python3.11/dist-packages/torch/nn/parallel/distributed.py:2344: UserWarning: You passed find_unused_parameters=true to DistributedDataParallel, `_set_static_graph` will detect unused parameters automatically, so you do not need to set find_unused_parameters=true, just be sure these unused parameters will not change during training loop while calling `_set_static_graph`.
  warnings.warn(
/usr/local/lib/python3.11/dist-packages/torch/nn/parallel/distributed.py:2344: UserWarning: You passed find_unused_parameters=true to DistributedDataParallel, `_set_static_graph` will detect unused parameters automatically, so you do not need to set find_unused_parameters=true, just be sure these unused parameters will not change during training loop while calling `_set_static_graph`.
  warnings.warn(
/usr/local/lib/python3.11/dist-packages/torch/nn/parallel/distributed.py:2344: UserWarning: You passed find_unused_parameters=true to DistributedDataParallel, `_set_static_graph` will detect unused parameters automatically, so you do not need to set find_unused_parameters=true, just be sure these unused parameters will not change during training loop while calling `_set_static_graph`.
  warnings.warn(
/usr/local/lib/python3.11/dist-packages/torch/nn/parallel/distributed.py:2344: UserWarning: You passed find_unused_parameters=true to DistributedDataParallel, `_set_static_graph` will detect unused parameters automatically, so you do not need to set find_unused_parameters=true, just be sure these unused parameters will not change during training loop while calling `_set_static_graph`.
  warnings.warn(
/usr/local/lib/python3.11/dist-packages/torch/nn/parallel/distributed.py:2344: UserWarning: You passed find_unused_parameters=true to DistributedDataParallel, `_set_static_graph` will detect unused parameters automatically, so you do not need to set find_unused_parameters=true, just be sure these unused parameters will not change during training loop while calling `_set_static_graph`.
  warnings.warn(
Enabled DDP static graph (required for L1 on params outside forward)
Total parameters: 189,667,584
Non-zero parameters: 189,654,519
Optimizer: 5 param groups
  Sparse attn (M, V):          75,497,472 params, wd=0.125, lr=8.16e-04
  MoE routers:                 49,152 params, wd=0.125
  FFN experts (w1,w2,w3):      75,497,472 params, wd=0.01
  Embeddings+head:             38,597,376 params, wd=0.2
  No-decay (LN+bias):          26,112 params, wd=0.0
 Training:   0%|          | 0/5000 [00:00<?, ?it/s][rank7]:W0207 05:58:53.200000 125394674967168 torch/fx/experimental/symbolic_shapes.py:4449] [1/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank7]:W0207 05:58:53.248000 125394674967168 torch/fx/experimental/symbolic_shapes.py:4449] [1/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0207 06:26:29.737000 135296409727616 torch/fx/experimental/symbolic_shapes.py:4449] [1/16_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0207 06:26:29.741000 125336038916736 torch/fx/experimental/symbolic_shapes.py:4449] [1/16_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0207 06:26:29.768000 129606618436224 torch/fx/experimental/symbolic_shapes.py:4449] [1/16_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0207 06:26:29.769000 135296409727616 torch/fx/experimental/symbolic_shapes.py:4449] [1/16_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0207 06:26:29.772000 125336038916736 torch/fx/experimental/symbolic_shapes.py:4449] [1/16_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0207 06:26:31.064000 125336038916736 torch/fx/experimental/symbolic_shapes.py:4449] [1/16_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0207 06:26:31.143000 129606618436224 torch/fx/experimental/symbolic_shapes.py:4449] [1/16_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0207 06:26:31.152000 135296409727616 torch/fx/experimental/symbolic_shapes.py:4449] [1/16_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0207 06:26:34.245000 135296409727616 torch/fx/experimental/symbolic_shapes.py:4449] [1/17_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0207 06:26:34.247000 125336038916736 torch/fx/experimental/symbolic_shapes.py:4449] [1/17_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0207 06:26:34.273000 135296409727616 torch/fx/experimental/symbolic_shapes.py:4449] [1/17_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0207 06:26:34.275000 125336038916736 torch/fx/experimental/symbolic_shapes.py:4449] [1/17_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0207 06:26:34.306000 129606618436224 torch/fx/experimental/symbolic_shapes.py:4449] [1/17_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0207 06:26:34.335000 129606618436224 torch/fx/experimental/symbolic_shapes.py:4449] [1/17_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0207 06:26:35.074000 135296409727616 torch/fx/experimental/symbolic_shapes.py:4449] [1/17_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0207 06:26:35.081000 125336038916736 torch/fx/experimental/symbolic_shapes.py:4449] [1/17_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0207 06:26:35.122000 129606618436224 torch/fx/experimental/symbolic_shapes.py:4449] [1/17_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0207 06:26:37.361000 125336038916736 torch/fx/experimental/symbolic_shapes.py:4449] [1/18_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0207 06:26:37.387000 135296409727616 torch/fx/experimental/symbolic_shapes.py:4449] [1/18_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0207 06:26:37.390000 125336038916736 torch/fx/experimental/symbolic_shapes.py:4449] [1/18_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0207 06:26:37.415000 135296409727616 torch/fx/experimental/symbolic_shapes.py:4449] [1/18_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0207 06:26:37.456000 129606618436224 torch/fx/experimental/symbolic_shapes.py:4449] [1/18_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0207 06:26:37.486000 129606618436224 torch/fx/experimental/symbolic_shapes.py:4449] [1/18_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0207 06:26:38.191000 125336038916736 torch/fx/experimental/symbolic_shapes.py:4449] [1/18_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0207 06:26:38.218000 135296409727616 torch/fx/experimental/symbolic_shapes.py:4449] [1/18_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0207 06:26:38.279000 129606618436224 torch/fx/experimental/symbolic_shapes.py:4449] [1/18_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0207 06:26:39.763000 125336038916736 torch/fx/experimental/symbolic_shapes.py:4449] [1/19_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0207 06:26:39.780000 135296409727616 torch/fx/experimental/symbolic_shapes.py:4449] [1/19_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0207 06:26:39.791000 125336038916736 torch/fx/experimental/symbolic_shapes.py:4449] [1/19_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0207 06:26:39.809000 135296409727616 torch/fx/experimental/symbolic_shapes.py:4449] [1/19_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0207 06:26:39.817000 129606618436224 torch/fx/experimental/symbolic_shapes.py:4449] [1/19_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0207 06:26:39.846000 129606618436224 torch/fx/experimental/symbolic_shapes.py:4449] [1/19_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0207 06:26:40.585000 125336038916736 torch/fx/experimental/symbolic_shapes.py:4449] [1/19_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0207 06:26:40.598000 135296409727616 torch/fx/experimental/symbolic_shapes.py:4449] [1/19_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0207 06:26:40.624000 129606618436224 torch/fx/experimental/symbolic_shapes.py:4449] [1/19_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0207 06:26:42.120000 125336038916736 torch/fx/experimental/symbolic_shapes.py:4449] [1/20_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0207 06:26:42.144000 135296409727616 torch/fx/experimental/symbolic_shapes.py:4449] [1/20_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0207 06:26:42.148000 125336038916736 torch/fx/experimental/symbolic_shapes.py:4449] [1/20_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0207 06:26:42.158000 129606618436224 torch/fx/experimental/symbolic_shapes.py:4449] [1/20_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0207 06:26:42.172000 135296409727616 torch/fx/experimental/symbolic_shapes.py:4449] [1/20_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0207 06:26:42.187000 129606618436224 torch/fx/experimental/symbolic_shapes.py:4449] [1/20_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0207 06:26:42.958000 125336038916736 torch/fx/experimental/symbolic_shapes.py:4449] [1/20_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0207 06:26:42.968000 135296409727616 torch/fx/experimental/symbolic_shapes.py:4449] [1/20_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0207 06:26:42.971000 129606618436224 torch/fx/experimental/symbolic_shapes.py:4449] [1/20_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0207 06:26:45.276000 125336038916736 torch/fx/experimental/symbolic_shapes.py:4449] [1/21_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0207 06:26:45.303000 125336038916736 torch/fx/experimental/symbolic_shapes.py:4449] [1/21_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0207 06:26:45.330000 135296409727616 torch/fx/experimental/symbolic_shapes.py:4449] [1/21_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0207 06:26:45.340000 129606618436224 torch/fx/experimental/symbolic_shapes.py:4449] [1/21_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0207 06:26:45.358000 135296409727616 torch/fx/experimental/symbolic_shapes.py:4449] [1/21_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0207 06:26:45.369000 129606618436224 torch/fx/experimental/symbolic_shapes.py:4449] [1/21_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0207 06:26:46.085000 125336038916736 torch/fx/experimental/symbolic_shapes.py:4449] [1/21_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0207 06:26:46.152000 135296409727616 torch/fx/experimental/symbolic_shapes.py:4449] [1/21_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0207 06:26:46.157000 129606618436224 torch/fx/experimental/symbolic_shapes.py:4449] [1/21_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0207 06:26:47.634000 125336038916736 torch/fx/experimental/symbolic_shapes.py:4449] [1/22_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0207 06:26:47.662000 125336038916736 torch/fx/experimental/symbolic_shapes.py:4449] [1/22_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0207 06:26:47.696000 129606618436224 torch/fx/experimental/symbolic_shapes.py:4449] [1/22_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0207 06:26:47.715000 135296409727616 torch/fx/experimental/symbolic_shapes.py:4449] [1/22_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0207 06:26:47.726000 129606618436224 torch/fx/experimental/symbolic_shapes.py:4449] [1/22_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0207 06:26:47.744000 135296409727616 torch/fx/experimental/symbolic_shapes.py:4449] [1/22_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0207 06:26:48.456000 125336038916736 torch/fx/experimental/symbolic_shapes.py:4449] [1/22_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0207 06:26:48.507000 129606618436224 torch/fx/experimental/symbolic_shapes.py:4449] [1/22_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0207 06:26:48.536000 135296409727616 torch/fx/experimental/symbolic_shapes.py:4449] [1/22_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0207 06:26:49.991000 125336038916736 torch/fx/experimental/symbolic_shapes.py:4449] [1/23_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0207 06:26:50.019000 125336038916736 torch/fx/experimental/symbolic_shapes.py:4449] [1/23_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0207 06:26:50.035000 129606618436224 torch/fx/experimental/symbolic_shapes.py:4449] [1/23_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0207 06:26:50.065000 129606618436224 torch/fx/experimental/symbolic_shapes.py:4449] [1/23_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0207 06:26:50.074000 135296409727616 torch/fx/experimental/symbolic_shapes.py:4449] [1/23_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0207 06:26:50.103000 135296409727616 torch/fx/experimental/symbolic_shapes.py:4449] [1/23_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0207 06:26:50.799000 125336038916736 torch/fx/experimental/symbolic_shapes.py:4449] [1/23_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0207 06:26:50.856000 129606618436224 torch/fx/experimental/symbolic_shapes.py:4449] [1/23_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0207 06:26:50.897000 135296409727616 torch/fx/experimental/symbolic_shapes.py:4449] [1/23_1] xindex is not in var_ranges, defaulting to unknown range.
