nohup: ignoring input
W0207 01:19:09.754000 132070214996608 torch/distributed/run.py:779] 
W0207 01:19:09.754000 132070214996608 torch/distributed/run.py:779] *****************************************
W0207 01:19:09.754000 132070214996608 torch/distributed/run.py:779] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0207 01:19:09.754000 132070214996608 torch/distributed/run.py:779] *****************************************
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: samlayton99 (stanford_sam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 3dx5gjqz
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /root/flappy_take_home/wandb/run-20260207_011915-3dx5gjqz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run base_1k
wandb: ⭐️ View project at https://wandb.ai/stanford_sam/weightless
wandb: 🚀 View run at https://wandb.ai/stanford_sam/weightless/runs/3dx5gjqz
Setting up data loaders...
Creating SimpleTransformer (BF16 + torch.compile)...
  block_decode=True, head_k=8, head_balance_tolerance=10 (clustered eval-time decode)
Total parameters: 774,150,144
Non-zero parameters: 774,082,496
Training:   0%|          | 0/2000 [00:00<?, ?it/s][rank3]:W0207 01:19:37.709000 123700045836928 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0207 01:19:37.740000 138707674288768 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0207 01:19:37.744000 123146999923328 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0207 01:19:37.806000 130332867396224 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:[W207 01:19:52.536540371 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank0]:[W207 01:19:52.641910401 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank3]:[W207 01:19:52.695511269 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank1]:[W207 01:19:53.902114121 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Training:   0%|          | 1/2000 [00:30<17:07:20, 30.84s/it]
Training:   0%|          | 2/2000 [00:31<7:07:12, 12.83s/it] 
Training:  28%|██▊       | 561/2000 [03:17<05:45,  4.16it/s, train=4.943, val=4.790, acc=0.252, ppl=120.3, tok/s=290833]
Training:  28%|██▊       | 562/2000 [03:17<05:39,  4.24it/s, train=4.943, val=4.790, acc=0.252, ppl=120.3, tok/s=290833]
Training:  28%|██▊       | 563/2000 [03:18<05:34,  4.29it/s, train=4.943, val=4.790, acc=0.252, ppl=120.3, tok/s=290833]
Training:  28%|██▊       | 564/2000 [03:18<05:31,  4.34it/s, train=4.943, val=4.790, acc=0.252, ppl=120.3, tok/s=290833]
Training:  28%|██▊       | 565/2000 [03:18<05:28,  4.37it/s, train=4.943, val=4.790, acc=0.252, ppl=120.3, tok/s=290833]
Training:  28%|██▊       | 566/2000 [03:18<05:26,  4.40it/s, train=4.943, val=4.790, acc=0.252, ppl=120.3, tok/s=290833]
Training:  28%|██▊       | 567/2000 [03:19<05:25,  4.41it/s, train=4.943, val=4.790, acc=0.252, ppl=120.3, tok/s=290833]
Training:  28%|██▊       | 568/2000 [03:19<05:23,  4.42it/s, train=4.943, val=4.790, acc=0.252, ppl=120.3, tok/s=290833]
Training:  28%|██▊       | 569/2000 [03:19<05:24,  4.41it/s, train=4.943, val=4.790, acc=0.252, ppl=120.3, tok/s=290833]
Training:  28%|██▊       | 570/2000 [03:19<05:23,  4.42it/s, train=4.943, val=4.790, acc=0.252, ppl=120.3, tok/s=290833]
Training:  29%|██▊       | 571/2000 [03:19<05:22,  4.43it/s, train=4.943, val=4.790, acc=0.252, ppl=120.3, tok/s=290833]
Training:  29%|██▊       | 572/2000 [03:20<05:22,  4.43it/s, train=4.943, val=4.790, acc=0.252, ppl=120.3, tok/s=290833]
Training:  29%|██▊       | 573/2000 [03:20<05:21,  4.43it/s, train=4.943, val=4.790, acc=0.252, ppl=120.3, tok/s=290833]
Training:  29%|██▊       | 574/2000 [03:20<05:21,  4.43it/s, train=4.943, val=4.790, acc=0.252, ppl=120.3, tok/s=290833]
Training:  29%|██▉       | 575/2000 [03:20<05:21,  4.43it/s, train=4.943, val=4.790, acc=0.252, ppl=120.3, tok/s=290833]
Training:  29%|██▉       | 576/2000 [03:21<05:21,  4.43it/s, train=4.943, val=4.790, acc=0.252, ppl=120.3, tok/s=290833]
Training:  29%|██▉       | 577/2000 [03:21<05:20,  4.44it/s, train=4.943, val=4.790, acc=0.252, ppl=120.3, tok/s=290833]
Training:  29%|██▉       | 578/2000 [03:21<05:21,  4.43it/s, train=4.943, val=4.790, acc=0.252, ppl=120.3, tok/s=290833]
Training:  29%|██▉       | 579/2000 [03:21<05:19,  4.44it/s, train=4.943, val=4.790, acc=0.252, ppl=120.3, tok/s=290833]
Training:  29%|██▉       | 580/2000 [03:21<05:19,  4.44it/s, train=4.943, val=4.790, acc=0.252, ppl=120.3, tok/s=290833]
Training:  29%|██▉       | 581/2000 [03:22<05:19,  4.44it/s, train=4.943, val=4.790, acc=0.252, ppl=120.3, tok/s=290833]
Training:  29%|██▉       | 582/2000 [03:22<05:19,  4.44it/s, train=4.943, val=4.790, acc=0.252, ppl=120.3, tok/s=290833]
Training:  29%|██▉       | 583/2000 [03:22<05:19,  4.44it/s, train=4.943, val=4.790, acc=0.252, ppl=120.3, tok/s=290833]
Training:  29%|██▉       | 584/2000 [03:22<05:18,  4.44it/s, train=4.943, val=4.790, acc=0.252, ppl=120.3, tok/s=290833]
Training:  29%|██▉       | 585/2000 [03:23<05:18,  4.44it/s, train=4.943, val=4.790, acc=0.252, ppl=120.3, tok/s=290833]
Training:  29%|██▉       | 586/2000 [03:23<05:18,  4.44it/s, train=4.943, val=4.790, acc=0.252, ppl=120.3, tok/s=290833]
Training:  29%|██▉       | 587/2000 [03:23<05:18,  4.44it/s, train=4.943, val=4.790, acc=0.252, ppl=120.3, tok/s=290833]
Training:  29%|██▉       | 588/2000 [03:23<05:18,  4.43it/s, train=4.943, val=4.790, acc=0.252, ppl=120.3, tok/s=290833]
Training:  29%|██▉       | 589/2000 [03:23<05:18,  4.43it/s, train=4.943, val=4.790, acc=0.252, ppl=120.3, tok/s=290833]
Training:  30%|██▉       | 590/2000 [03:24<05:17,  4.44it/s, train=4.943, val=4.790, acc=0.252, ppl=120.3, tok/s=290833]
Training:  30%|██▉       | 591/2000 [03:24<05:17,  4.44it/s, train=4.943, val=4.790, acc=0.252, ppl=120.3, tok/s=290833]
Training:  30%|██▉       | 592/2000 [03:24<05:17,  4.44it/s, train=4.943, val=4.790, acc=0.252, ppl=120.3, tok/s=290833]
Training:  30%|██▉       | 593/2000 [03:24<05:17,  4.44it/s, train=4.943, val=4.790, acc=0.252, ppl=120.3, tok/s=290833]
Training:  30%|██▉       | 594/2000 [03:25<05:17,  4.43it/s, train=4.943, val=4.790, acc=0.252, ppl=120.3, tok/s=290833]
Training:  30%|██▉       | 595/2000 [03:25<05:16,  4.43it/s, train=4.943, val=4.790, acc=0.252, ppl=120.3, tok/s=290833]
Training:  30%|██▉       | 596/2000 [03:25<05:16,  4.43it/s, train=4.943, val=4.790, acc=0.252, ppl=120.3, tok/s=290833]
Training:  30%|██▉       | 597/2000 [03:25<05:16,  4.44it/s, train=4.943, val=4.790, acc=0.252, ppl=120.3, tok/s=290833]
Training:  30%|██▉       | 598/2000 [03:26<05:15,  4.44it/s, train=4.943, val=4.790, acc=0.252, ppl=120.3, tok/s=290833]
Training:  30%|██▉       | 599/2000 [03:26<05:15,  4.44it/s, train=4.943, val=4.790, acc=0.252, ppl=120.3, tok/s=290833]
Training:  30%|██▉       | 599/2000 [03:28<05:15,  4.44it/s, train=4.820, val=4.666, acc=0.265, ppl=106.2, tok/s=290993]
Training:  30%|███       | 600/2000 [03:28<22:40,  1.03it/s, train=4.820, val=4.666, acc=0.265, ppl=106.2, tok/s=290993]
Training:  30%|███       | 601/2000 [03:29<17:35,  1.33it/s, train=4.820, val=4.666, acc=0.265, ppl=106.2, tok/s=290993]
Training:  30%|███       | 602/2000 [03:29<13:52,  1.68it/s, train=4.820, val=4.666, acc=0.265, ppl=106.2, tok/s=290993]
Training:  30%|███       | 603/2000 [03:29<11:16,  2.07it/s, train=4.820, val=4.666, acc=0.265, ppl=106.2, tok/s=290993]
Training:  30%|███       | 604/2000 [03:29<09:26,  2.46it/s, train=4.820, val=4.666, acc=0.265, ppl=106.2, tok/s=290993]
Training:  30%|███       | 605/2000 [03:30<08:10,  2.84it/s, train=4.820, val=4.666, acc=0.265, ppl=106.2, tok/s=290993]
Training:  30%|███       | 606/2000 [03:30<07:16,  3.19it/s, train=4.820, val=4.666, acc=0.265, ppl=106.2, tok/s=290993]
Training:  30%|███       | 607/2000 [03:30<06:39,  3.49it/s, train=4.820, val=4.666, acc=0.265, ppl=106.2, tok/s=290993]
Training:  30%|███       | 608/2000 [03:30<06:13,  3.73it/s, train=4.820, val=4.666, acc=0.265, ppl=106.2, tok/s=290993]
Training:  30%|███       | 609/2000 [03:30<05:55,  3.91it/s, train=4.820, val=4.666, acc=0.265, ppl=106.2, tok/s=290993]
Training:  30%|███       | 610/2000 [03:31<05:42,  4.06it/s, train=4.820, val=4.666, acc=0.265, ppl=106.2, tok/s=290993]
Training:  31%|███       | 611/2000 [03:31<05:32,  4.17it/s, train=4.820, val=4.666, acc=0.265, ppl=106.2, tok/s=290993]
Training:  31%|███       | 612/2000 [03:31<05:26,  4.25it/s, train=4.820, val=4.666, acc=0.265, ppl=106.2, tok/s=290993]
Training:  31%|███       | 613/2000 [03:31<05:22,  4.31it/s, train=4.820, val=4.666, acc=0.265, ppl=106.2, tok/s=290993]
Training:  31%|███       | 614/2000 [03:32<05:18,  4.35it/s, train=4.820, val=4.666, acc=0.265, ppl=106.2, tok/s=290993]
Training:  31%|███       | 615/2000 [03:32<05:17,  4.37it/s, train=4.820, val=4.666, acc=0.265, ppl=106.2, tok/s=290993]
Training:  31%|███       | 616/2000 [03:32<05:14,  4.40it/s, train=4.820, val=4.666, acc=0.265, ppl=106.2, tok/s=290993]
Training:  31%|███       | 617/2000 [03:32<05:13,  4.42it/s, train=4.820, val=4.666, acc=0.265, ppl=106.2, tok/s=290993]
Training:  31%|███       | 618/2000 [03:33<05:12,  4.43it/s, train=4.820, val=4.666, acc=0.265, ppl=106.2, tok/s=290993]
Training:  31%|███       | 619/2000 [03:33<05:11,  4.43it/s, train=4.820, val=4.666, acc=0.265, ppl=106.2, tok/s=290993]
Training:  31%|███       | 620/2000 [03:33<05:12,  4.42it/s, train=4.820, val=4.666, acc=0.265, ppl=106.2, tok/s=290993]
Training:  31%|███       | 621/2000 [03:33<05:11,  4.43it/s, train=4.820, val=4.666, acc=0.265, ppl=106.2, tok/s=290993]
Training:  31%|███       | 622/2000 [03:33<05:10,  4.43it/s, train=4.820, val=4.666, acc=0.265, ppl=106.2, tok/s=290993]
Training:  31%|███       | 623/2000 [03:34<05:10,  4.44it/s, train=4.820, val=4.666, acc=0.265, ppl=106.2, tok/s=290993]
Training:  31%|███       | 624/2000 [03:34<05:09,  4.45it/s, train=4.820, val=4.666, acc=0.265, ppl=106.2, tok/s=290993]
Training:  31%|███▏      | 625/2000 [03:34<05:09,  4.45it/s, train=4.820, val=4.666, acc=0.265, ppl=106.2, tok/s=290993]
Training:  31%|███▏      | 626/2000 [03:34<05:09,  4.45it/s, train=4.820, val=4.666, acc=0.265, ppl=106.2, tok/s=290993]
Training:  31%|███▏      | 627/2000 [03:35<05:08,  4.44it/s, train=4.820, val=4.666, acc=0.265, ppl=106.2, tok/s=290993]
Training:  31%|███▏      | 628/2000 [03:35<05:08,  4.45it/s, train=4.820, val=4.666, acc=0.265, ppl=106.2, tok/s=290993]
Training:  31%|███▏      | 629/2000 [03:35<05:07,  4.46it/s, train=4.820, val=4.666, acc=0.265, ppl=106.2, tok/s=290993]
Training:  32%|███▏      | 630/2000 [03:35<05:07,  4.45it/s, train=4.820, val=4.666, acc=0.265, ppl=106.2, tok/s=290993]
Training:  32%|███▏      | 631/2000 [03:35<05:07,  4.45it/s, train=4.820, val=4.666, acc=0.265, ppl=106.2, tok/s=290993]
Training:  32%|███▏      | 632/2000 [03:36<05:07,  4.45it/s, train=4.820, val=4.666, acc=0.265, ppl=106.2, tok/s=290993]
Training:  32%|███▏      | 633/2000 [03:36<05:07,  4.44it/s, train=4.820, val=4.666, acc=0.265, ppl=106.2, tok/s=290993]
Training:  32%|███▏      | 634/2000 [03:36<05:07,  4.44it/s, train=4.820, val=4.666, acc=0.265, ppl=106.2, tok/s=290993]
Training:  32%|███▏      | 635/2000 [03:36<05:07,  4.45it/s, train=4.820, val=4.666, acc=0.265, ppl=106.2, tok/s=290993]
Training:  32%|███▏      | 636/2000 [03:37<05:06,  4.45it/s, train=4.820, val=4.666, acc=0.265, ppl=106.2, tok/s=290993]
Training:  32%|███▏      | 637/2000 [03:37<05:07,  4.44it/s, train=4.820, val=4.666, acc=0.265, ppl=106.2, tok/s=290993]
Training:  32%|███▏      | 638/2000 [03:37<05:06,  4.44it/s, train=4.820, val=4.666, acc=0.265, ppl=106.2, tok/s=290993]
Training:  32%|███▏      | 639/2000 [03:37<05:06,  4.44it/s, train=4.820, val=4.666, acc=0.265, ppl=106.2, tok/s=290993]
Training:  32%|███▏      | 640/2000 [03:37<05:05,  4.45it/s, train=4.820, val=4.666, acc=0.265, ppl=106.2, tok/s=290993]
Training:  32%|███▏      | 641/2000 [03:38<05:05,  4.44it/s, train=4.820, val=4.666, acc=0.265, ppl=106.2, tok/s=290993]
Training:  32%|███▏      | 642/2000 [03:38<05:05,  4.44it/s, train=4.820, val=4.666, acc=0.265, ppl=106.2, tok/s=290993]
Training:  32%|███▏      | 643/2000 [03:38<05:05,  4.44it/s, train=4.820, val=4.666, acc=0.265, ppl=106.2, tok/s=290993]
Training:  32%|███▏      | 644/2000 [03:38<05:05,  4.44it/s, train=4.820, val=4.666, acc=0.265, ppl=106.2, tok/s=290993]
Training:  32%|███▏      | 645/2000 [03:39<05:04,  4.45it/s, train=4.820, val=4.666, acc=0.265, ppl=106.2, tok/s=290993]
Training:  32%|███▏      | 646/2000 [03:39<05:04,  4.44it/s, train=4.820, val=4.666, acc=0.265, ppl=106.2, tok/s=290993]
Training:  32%|███▏      | 647/2000 [03:39<05:04,  4.45it/s, train=4.820, val=4.666, acc=0.265, ppl=106.2, tok/s=290993]
Training:  32%|███▏      | 648/2000 [03:39<05:04,  4.44it/s, train=4.820, val=4.666, acc=0.265, ppl=106.2, tok/s=290993]
Training:  32%|███▏      | 649/2000 [03:39<05:03,  4.45it/s, train=4.820, val=4.666, acc=0.265, ppl=106.2, tok/s=290993]
Training:  32%|███▏      | 649/2000 [03:42<05:03,  4.45it/s, train=4.705, val=4.568, acc=0.275, ppl=96.4, tok/s=290766] 
Training:  32%|███▎      | 650/2000 [03:42<21:48,  1.03it/s, train=4.705, val=4.568, acc=0.275, ppl=96.4, tok/s=290766]
Training:  33%|███▎      | 651/2000 [03:42<17:16,  1.30it/s, train=4.705, val=4.568, acc=0.275, ppl=96.4, tok/s=290766]
Training:  33%|███▎      | 652/2000 [03:43<13:35,  1.65it/s, train=4.705, val=4.568, acc=0.275, ppl=96.4, tok/s=290766]
Training:  33%|███▎      | 653/2000 [03:43<11:01,  2.04it/s, train=4.705, val=4.568, acc=0.275, ppl=96.4, tok/s=290766]
Training:  33%|███▎      | 654/2000 [03:43<09:13,  2.43it/s, train=4.705, val=4.568, acc=0.275, ppl=96.4, tok/s=290766]
Training:  33%|███▎      | 655/2000 [03:43<07:58,  2.81it/s, train=4.705, val=4.568, acc=0.275, ppl=96.4, tok/s=290766]
Training:  33%|███▎      | 656/2000 [03:44<07:05,  3.16it/s, train=4.705, val=4.568, acc=0.275, ppl=96.4, tok/s=290766]
Training:  33%|███▎      | 657/2000 [03:44<06:28,  3.46it/s, train=4.705, val=4.568, acc=0.275, ppl=96.4, tok/s=290766]
Training:  33%|███▎      | 658/2000 [03:44<06:01,  3.71it/s, train=4.705, val=4.568, acc=0.275, ppl=96.4, tok/s=290766]
Training:  33%|███▎      | 659/2000 [03:44<05:43,  3.90it/s, train=4.705, val=4.568, acc=0.275, ppl=96.4, tok/s=290766]
Training:  33%|███▎      | 660/2000 [03:45<05:30,  4.05it/s, train=4.705, val=4.568, acc=0.275, ppl=96.4, tok/s=290766]
Training:  33%|███▎      | 661/2000 [03:45<05:23,  4.14it/s, train=4.705, val=4.568, acc=0.275, ppl=96.4, tok/s=290766]
Training:  33%|███▎      | 662/2000 [03:45<05:16,  4.23it/s, train=4.705, val=4.568, acc=0.275, ppl=96.4, tok/s=290766]
Training:  33%|███▎      | 663/2000 [03:45<05:10,  4.30it/s, train=4.705, val=4.568, acc=0.275, ppl=96.4, tok/s=290766]
Training:  33%|███▎      | 664/2000 [03:45<05:07,  4.35it/s, train=4.705, val=4.568, acc=0.275, ppl=96.4, tok/s=290766]
Training:  33%|███▎      | 665/2000 [03:46<05:04,  4.38it/s, train=4.705, val=4.568, acc=0.275, ppl=96.4, tok/s=290766]
Training:  33%|███▎      | 666/2000 [03:46<05:04,  4.38it/s, train=4.705, val=4.568, acc=0.275, ppl=96.4, tok/s=290766]
Training:  33%|███▎      | 667/2000 [03:46<05:02,  4.41it/s, train=4.705, val=4.568, acc=0.275, ppl=96.4, tok/s=290766]
Training:  33%|███▎      | 668/2000 [03:46<05:01,  4.42it/s, train=4.705, val=4.568, acc=0.275, ppl=96.4, tok/s=290766]
Training:  33%|███▎      | 669/2000 [03:47<05:00,  4.43it/s, train=4.705, val=4.568, acc=0.275, ppl=96.4, tok/s=290766]
Training:  34%|███▎      | 670/2000 [03:47<05:00,  4.42it/s, train=4.705, val=4.568, acc=0.275, ppl=96.4, tok/s=290766]
Training:  34%|███▎      | 671/2000 [03:47<05:00,  4.43it/s, train=4.705, val=4.568, acc=0.275, ppl=96.4, tok/s=290766]
Training:  34%|███▎      | 672/2000 [03:47<05:00,  4.42it/s, train=4.705, val=4.568, acc=0.275, ppl=96.4, tok/s=290766]
Training:  34%|███▎      | 673/2000 [03:47<04:58,  4.44it/s, train=4.705, val=4.568, acc=0.275, ppl=96.4, tok/s=290766]
Training:  34%|███▎      | 674/2000 [03:48<04:58,  4.44it/s, train=4.705, val=4.568, acc=0.275, ppl=96.4, tok/s=290766]
Training:  34%|███▍      | 675/2000 [03:48<04:58,  4.44it/s, train=4.705, val=4.568, acc=0.275, ppl=96.4, tok/s=290766]
Training:  34%|███▍      | 676/2000 [03:48<04:57,  4.45it/s, train=4.705, val=4.568, acc=0.275, ppl=96.4, tok/s=290766]
Training:  34%|███▍      | 677/2000 [03:48<04:57,  4.45it/s, train=4.705, val=4.568, acc=0.275, ppl=96.4, tok/s=290766]
Training:  34%|███▍      | 678/2000 [03:49<04:57,  4.45it/s, train=4.705, val=4.568, acc=0.275, ppl=96.4, tok/s=290766]
Training:  34%|███▍      | 679/2000 [03:49<04:56,  4.45it/s, train=4.705, val=4.568, acc=0.275, ppl=96.4, tok/s=290766]
Training:  34%|███▍      | 680/2000 [03:49<04:56,  4.45it/s, train=4.705, val=4.568, acc=0.275, ppl=96.4, tok/s=290766]
Training:  34%|███▍      | 681/2000 [03:49<04:56,  4.45it/s, train=4.705, val=4.568, acc=0.275, ppl=96.4, tok/s=290766]
Training:  34%|███▍      | 682/2000 [03:49<04:56,  4.45it/s, train=4.705, val=4.568, acc=0.275, ppl=96.4, tok/s=290766]
Training:  34%|███▍      | 683/2000 [03:50<04:55,  4.46it/s, train=4.705, val=4.568, acc=0.275, ppl=96.4, tok/s=290766]
Training:  34%|███▍      | 684/2000 [03:50<04:55,  4.46it/s, train=4.705, val=4.568, acc=0.275, ppl=96.4, tok/s=290766]
Training:  34%|███▍      | 685/2000 [03:50<04:55,  4.45it/s, train=4.705, val=4.568, acc=0.275, ppl=96.4, tok/s=290766]
Training:  34%|███▍      | 686/2000 [03:50<04:55,  4.45it/s, train=4.705, val=4.568, acc=0.275, ppl=96.4, tok/s=290766]
Training:  34%|███▍      | 687/2000 [03:51<04:55,  4.45it/s, train=4.705, val=4.568, acc=0.275, ppl=96.4, tok/s=290766]
Training:  34%|███▍      | 688/2000 [03:51<04:55,  4.45it/s, train=4.705, val=4.568, acc=0.275, ppl=96.4, tok/s=290766]
Training:  34%|███▍      | 689/2000 [03:51<04:55,  4.44it/s, train=4.705, val=4.568, acc=0.275, ppl=96.4, tok/s=290766]
Training:  34%|███▍      | 690/2000 [03:51<04:55,  4.44it/s, train=4.705, val=4.568, acc=0.275, ppl=96.4, tok/s=290766]
Training:  35%|███▍      | 691/2000 [03:51<04:54,  4.44it/s, train=4.705, val=4.568, acc=0.275, ppl=96.4, tok/s=290766]
Training:  35%|███▍      | 692/2000 [03:52<04:54,  4.44it/s, train=4.705, val=4.568, acc=0.275, ppl=96.4, tok/s=290766]
Training:  35%|███▍      | 693/2000 [03:52<04:53,  4.45it/s, train=4.705, val=4.568, acc=0.275, ppl=96.4, tok/s=290766]
Training:  35%|███▍      | 694/2000 [03:52<04:54,  4.44it/s, train=4.705, val=4.568, acc=0.275, ppl=96.4, tok/s=290766]
Training:  35%|███▍      | 695/2000 [03:52<04:53,  4.44it/s, train=4.705, val=4.568, acc=0.275, ppl=96.4, tok/s=290766]
Training:  35%|███▍      | 696/2000 [03:53<04:53,  4.44it/s, train=4.705, val=4.568, acc=0.275, ppl=96.4, tok/s=290766]
Training:  35%|███▍      | 697/2000 [03:53<04:53,  4.44it/s, train=4.705, val=4.568, acc=0.275, ppl=96.4, tok/s=290766]
Training:  35%|███▍      | 698/2000 [03:53<04:52,  4.45it/s, train=4.705, val=4.568, acc=0.275, ppl=96.4, tok/s=290766]
Training:  35%|███▍      | 699/2000 [03:53<04:52,  4.44it/s, train=4.705, val=4.568, acc=0.275, ppl=96.4, tok/s=290766]
Training:  35%|███▍      | 699/2000 [03:56<04:52,  4.44it/s, train=4.789, val=4.478, acc=0.283, ppl=88.0, tok/s=289380]
Training:  35%|███▌      | 700/2000 [03:56<21:15,  1.02it/s, train=4.789, val=4.478, acc=0.283, ppl=88.0, tok/s=289380]
Training:  35%|███▌      | 701/2000 [03:56<16:24,  1.32it/s, train=4.789, val=4.478, acc=0.283, ppl=88.0, tok/s=289380]
Training:  35%|███▌      | 702/2000 [03:56<12:56,  1.67it/s, train=4.789, val=4.478, acc=0.283, ppl=88.0, tok/s=289380]
Training:  35%|███▌      | 703/2000 [03:57<10:30,  2.06it/s, train=4.789, val=4.478, acc=0.283, ppl=88.0, tok/s=289380]
Training:  35%|███▌      | 704/2000 [03:57<08:48,  2.45it/s, train=4.789, val=4.478, acc=0.283, ppl=88.0, tok/s=289380]
Training:  35%|███▌      | 705/2000 [03:57<07:37,  2.83it/s, train=4.789, val=4.478, acc=0.283, ppl=88.0, tok/s=289380]
Training:  35%|███▌      | 706/2000 [03:57<06:46,  3.18it/s, train=4.789, val=4.478, acc=0.283, ppl=88.0, tok/s=289380]
Training:  35%|███▌      | 707/2000 [03:58<06:11,  3.48it/s, train=4.789, val=4.478, acc=0.283, ppl=88.0, tok/s=289380]
Training:  35%|███▌      | 708/2000 [03:58<05:47,  3.71it/s, train=4.789, val=4.478, acc=0.283, ppl=88.0, tok/s=289380]
Training:  35%|███▌      | 709/2000 [03:58<05:31,  3.90it/s, train=4.789, val=4.478, acc=0.283, ppl=88.0, tok/s=289380]
Training:  36%|███▌      | 710/2000 [03:58<05:18,  4.06it/s, train=4.789, val=4.478, acc=0.283, ppl=88.0, tok/s=289380]
Training:  36%|███▌      | 711/2000 [03:59<05:09,  4.17it/s, train=4.789, val=4.478, acc=0.283, ppl=88.0, tok/s=289380]
Training:  36%|███▌      | 712/2000 [03:59<05:03,  4.25it/s, train=4.789, val=4.478, acc=0.283, ppl=88.0, tok/s=289380]
Training:  36%|███▌      | 713/2000 [03:59<04:59,  4.30it/s, train=4.789, val=4.478, acc=0.283, ppl=88.0, tok/s=289380]
Training:  36%|███▌      | 714/2000 [03:59<04:55,  4.35it/s, train=4.789, val=4.478, acc=0.283, ppl=88.0, tok/s=289380]
Training:  36%|███▌      | 715/2000 [03:59<04:54,  4.37it/s, train=4.789, val=4.478, acc=0.283, ppl=88.0, tok/s=289380]
Training:  36%|███▌      | 716/2000 [04:00<04:53,  4.38it/s, train=4.789, val=4.478, acc=0.283, ppl=88.0, tok/s=289380]
Training:  36%|███▌      | 717/2000 [04:00<04:51,  4.40it/s, train=4.789, val=4.478, acc=0.283, ppl=88.0, tok/s=289380]
Training:  36%|███▌      | 718/2000 [04:00<04:50,  4.42it/s, train=4.789, val=4.478, acc=0.283, ppl=88.0, tok/s=289380]
Training:  36%|███▌      | 719/2000 [04:00<04:49,  4.43it/s, train=4.789, val=4.478, acc=0.283, ppl=88.0, tok/s=289380]
Training:  36%|███▌      | 720/2000 [04:01<04:48,  4.44it/s, train=4.789, val=4.478, acc=0.283, ppl=88.0, tok/s=289380]
Training:  36%|███▌      | 721/2000 [04:01<04:47,  4.44it/s, train=4.789, val=4.478, acc=0.283, ppl=88.0, tok/s=289380]
Training:  36%|███▌      | 722/2000 [04:01<04:47,  4.44it/s, train=4.789, val=4.478, acc=0.283, ppl=88.0, tok/s=289380]
Training:  36%|███▌      | 723/2000 [04:01<04:46,  4.45it/s, train=4.789, val=4.478, acc=0.283, ppl=88.0, tok/s=289380]
Training:  36%|███▌      | 724/2000 [04:01<04:46,  4.45it/s, train=4.789, val=4.478, acc=0.283, ppl=88.0, tok/s=289380]
Training:  36%|███▋      | 725/2000 [04:02<04:46,  4.45it/s, train=4.789, val=4.478, acc=0.283, ppl=88.0, tok/s=289380]
Training:  36%|███▋      | 726/2000 [04:02<04:45,  4.46it/s, train=4.789, val=4.478, acc=0.283, ppl=88.0, tok/s=289380]
