nohup: ignoring input
W0207 00:27:18.452000 126448630805120 torch/distributed/run.py:779] 
W0207 00:27:18.452000 126448630805120 torch/distributed/run.py:779] *****************************************
W0207 00:27:18.452000 126448630805120 torch/distributed/run.py:779] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0207 00:27:18.452000 126448630805120 torch/distributed/run.py:779] *****************************************
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.pyLoaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: samlayton99 (stanford_sam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ykh1468v
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /root/flappy_take_home/wandb/run-20260207_002726-ykh1468v
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run base_retest
wandb: ⭐️ View project at https://wandb.ai/stanford_sam/weightless
wandb: 🚀 View run at https://wandb.ai/stanford_sam/weightless/runs/ykh1468v
Setting up data loaders...
Creating SimpleTransformer (BF16 + torch.compile)...
Total parameters: 774,150,144
Non-zero parameters: 774,082,506
Training:   0%|          | 0/2000 [00:00<?, ?it/s][rank0]:W0207 00:27:47.612000 132670855893632 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank3]:W0207 00:27:47.922000 133904126145152 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0207 00:27:47.932000 123379442803328 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank6]:W0207 00:27:47.943000 135439199908480 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank5]:W0207 00:27:47.946000 136179984089728 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0207 00:27:47.948000 124615157076608 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank7]:W0207 00:27:47.956000 131783066378880 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank4]:W0207 00:27:47.961000 126198730867328 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:[W207 00:28:02.574961478 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank3]:[W207 00:28:03.868832045 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank2]:[W207 00:28:03.990677286 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank6]:[W207 00:28:03.049628050 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank4]:[W207 00:28:03.129670284 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank5]:[W207 00:28:03.144244943 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank1]:[W207 00:28:03.146350160 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank7]:[W207 00:28:03.168618003 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Training:   0%|          | 1/2000 [00:32<17:53:47, 32.23s/it]
Training:   0%|          | 2/2000 [00:32<7:26:22, 13.40s/it] 
Training:  50%|████▉     | 993/2000 [05:20<03:48,  4.41it/s, train=4.028, val=3.956, acc=0.328, ppl=52.3, tok/s=571415]
Training:  50%|████▉     | 994/2000 [05:20<03:48,  4.41it/s, train=4.028, val=3.956, acc=0.328, ppl=52.3, tok/s=571415]
Training:  50%|████▉     | 995/2000 [05:20<03:48,  4.39it/s, train=4.028, val=3.956, acc=0.328, ppl=52.3, tok/s=571415]
Training:  50%|████▉     | 996/2000 [05:20<03:48,  4.39it/s, train=4.028, val=3.956, acc=0.328, ppl=52.3, tok/s=571415]
Training:  50%|████▉     | 997/2000 [05:21<03:49,  4.37it/s, train=4.028, val=3.956, acc=0.328, ppl=52.3, tok/s=571415]
Training:  50%|████▉     | 998/2000 [05:21<03:48,  4.39it/s, train=4.028, val=3.956, acc=0.328, ppl=52.3, tok/s=571415]
Training:  50%|████▉     | 999/2000 [05:21<03:48,  4.39it/s, train=4.028, val=3.956, acc=0.328, ppl=52.3, tok/s=571415]
Training:  50%|████▉     | 999/2000 [05:24<03:48,  4.39it/s, train=4.044, val=3.927, acc=0.331, ppl=50.7, tok/s=570166]
Training:  50%|█████     | 1000/2000 [05:24<16:02,  1.04it/s, train=4.044, val=3.927, acc=0.331, ppl=50.7, tok/s=570166]
Training:  50%|█████     | 1001/2000 [05:24<12:45,  1.31it/s, train=4.044, val=3.927, acc=0.331, ppl=50.7, tok/s=570166]
Training:  50%|█████     | 1002/2000 [05:24<10:03,  1.65it/s, train=4.044, val=3.927, acc=0.331, ppl=50.7, tok/s=570166]
Training:  50%|█████     | 1003/2000 [05:25<08:10,  2.03it/s, train=4.044, val=3.927, acc=0.331, ppl=50.7, tok/s=570166]
Training:  50%|█████     | 1004/2000 [05:25<06:50,  2.43it/s, train=4.044, val=3.927, acc=0.331, ppl=50.7, tok/s=570166]
Training:  50%|█████     | 1005/2000 [05:25<05:56,  2.79it/s, train=4.044, val=3.927, acc=0.331, ppl=50.7, tok/s=570166]
Training:  50%|█████     | 1006/2000 [05:25<05:17,  3.13it/s, train=4.044, val=3.927, acc=0.331, ppl=50.7, tok/s=570166]
Training:  50%|█████     | 1007/2000 [05:25<04:49,  3.43it/s, train=4.044, val=3.927, acc=0.331, ppl=50.7, tok/s=570166]
Training:  50%|█████     | 1008/2000 [05:26<04:30,  3.67it/s, train=4.044, val=3.927, acc=0.331, ppl=50.7, tok/s=570166]
Training:  50%|█████     | 1009/2000 [05:26<04:17,  3.85it/s, train=4.044, val=3.927, acc=0.331, ppl=50.7, tok/s=570166]
Training:  50%|█████     | 1010/2000 [05:26<04:07,  3.99it/s, train=4.044, val=3.927, acc=0.331, ppl=50.7, tok/s=570166]
Training:  51%|█████     | 1011/2000 [05:26<04:00,  4.10it/s, train=4.044, val=3.927, acc=0.331, ppl=50.7, tok/s=570166]
Training:  51%|█████     | 1012/2000 [05:27<03:55,  4.19it/s, train=4.044, val=3.927, acc=0.331, ppl=50.7, tok/s=570166]
Training:  51%|█████     | 1013/2000 [05:27<03:53,  4.23it/s, train=4.044, val=3.927, acc=0.331, ppl=50.7, tok/s=570166]
Training:  51%|█████     | 1014/2000 [05:27<03:51,  4.27it/s, train=4.044, val=3.927, acc=0.331, ppl=50.7, tok/s=570166]
Training:  51%|█████     | 1015/2000 [05:27<03:50,  4.28it/s, train=4.044, val=3.927, acc=0.331, ppl=50.7, tok/s=570166]
Training:  51%|█████     | 1016/2000 [05:28<03:48,  4.31it/s, train=4.044, val=3.927, acc=0.331, ppl=50.7, tok/s=570166]
Training:  51%|█████     | 1017/2000 [05:28<03:47,  4.32it/s, train=4.044, val=3.927, acc=0.331, ppl=50.7, tok/s=570166]
Training:  51%|█████     | 1018/2000 [05:28<03:46,  4.33it/s, train=4.044, val=3.927, acc=0.331, ppl=50.7, tok/s=570166]
Training:  51%|█████     | 1019/2000 [05:28<03:46,  4.33it/s, train=4.044, val=3.927, acc=0.331, ppl=50.7, tok/s=570166]
Training:  51%|█████     | 1020/2000 [05:28<03:45,  4.34it/s, train=4.044, val=3.927, acc=0.331, ppl=50.7, tok/s=570166]
Training:  51%|█████     | 1021/2000 [05:29<03:44,  4.36it/s, train=4.044, val=3.927, acc=0.331, ppl=50.7, tok/s=570166]
Training:  51%|█████     | 1022/2000 [05:29<03:44,  4.36it/s, train=4.044, val=3.927, acc=0.331, ppl=50.7, tok/s=570166]
Training:  51%|█████     | 1023/2000 [05:29<03:43,  4.38it/s, train=4.044, val=3.927, acc=0.331, ppl=50.7, tok/s=570166]
Training:  51%|█████     | 1024/2000 [05:29<03:42,  4.38it/s, train=4.044, val=3.927, acc=0.331, ppl=50.7, tok/s=570166]
Training:  51%|█████▏    | 1025/2000 [05:30<03:42,  4.39it/s, train=4.044, val=3.927, acc=0.331, ppl=50.7, tok/s=570166]
Training:  51%|█████▏    | 1026/2000 [05:30<03:42,  4.38it/s, train=4.044, val=3.927, acc=0.331, ppl=50.7, tok/s=570166]
Training:  51%|█████▏    | 1027/2000 [05:30<03:41,  4.39it/s, train=4.044, val=3.927, acc=0.331, ppl=50.7, tok/s=570166]
Training:  51%|█████▏    | 1028/2000 [05:30<03:41,  4.39it/s, train=4.044, val=3.927, acc=0.331, ppl=50.7, tok/s=570166]
Training:  51%|█████▏    | 1029/2000 [05:30<03:41,  4.39it/s, train=4.044, val=3.927, acc=0.331, ppl=50.7, tok/s=570166]
Training:  52%|█████▏    | 1030/2000 [05:31<03:40,  4.40it/s, train=4.044, val=3.927, acc=0.331, ppl=50.7, tok/s=570166]
Training:  52%|█████▏    | 1031/2000 [05:31<03:40,  4.39it/s, train=4.044, val=3.927, acc=0.331, ppl=50.7, tok/s=570166]
Training:  52%|█████▏    | 1032/2000 [05:31<03:40,  4.40it/s, train=4.044, val=3.927, acc=0.331, ppl=50.7, tok/s=570166]
Training:  52%|█████▏    | 1033/2000 [05:31<03:39,  4.40it/s, train=4.044, val=3.927, acc=0.331, ppl=50.7, tok/s=570166]
Training:  52%|█████▏    | 1034/2000 [05:32<03:40,  4.39it/s, train=4.044, val=3.927, acc=0.331, ppl=50.7, tok/s=570166]
Training:  52%|█████▏    | 1035/2000 [05:32<03:40,  4.38it/s, train=4.044, val=3.927, acc=0.331, ppl=50.7, tok/s=570166]
Training:  52%|█████▏    | 1036/2000 [05:32<03:40,  4.38it/s, train=4.044, val=3.927, acc=0.331, ppl=50.7, tok/s=570166]
Training:  52%|█████▏    | 1037/2000 [05:32<03:39,  4.38it/s, train=4.044, val=3.927, acc=0.331, ppl=50.7, tok/s=570166]
Training:  52%|█████▏    | 1038/2000 [05:33<03:39,  4.38it/s, train=4.044, val=3.927, acc=0.331, ppl=50.7, tok/s=570166]
Training:  52%|█████▏    | 1039/2000 [05:33<03:39,  4.37it/s, train=4.044, val=3.927, acc=0.331, ppl=50.7, tok/s=570166]
Training:  52%|█████▏    | 1040/2000 [05:33<03:39,  4.38it/s, train=4.044, val=3.927, acc=0.331, ppl=50.7, tok/s=570166]
Training:  52%|█████▏    | 1041/2000 [05:33<03:39,  4.37it/s, train=4.044, val=3.927, acc=0.331, ppl=50.7, tok/s=570166]
Training:  52%|█████▏    | 1042/2000 [05:33<03:38,  4.38it/s, train=4.044, val=3.927, acc=0.331, ppl=50.7, tok/s=570166]
Training:  52%|█████▏    | 1043/2000 [05:34<03:38,  4.38it/s, train=4.044, val=3.927, acc=0.331, ppl=50.7, tok/s=570166]
Training:  52%|█████▏    | 1044/2000 [05:34<03:39,  4.36it/s, train=4.044, val=3.927, acc=0.331, ppl=50.7, tok/s=570166]
Training:  52%|█████▏    | 1045/2000 [05:34<03:38,  4.38it/s, train=4.044, val=3.927, acc=0.331, ppl=50.7, tok/s=570166]
Training:  52%|█████▏    | 1046/2000 [05:34<03:37,  4.38it/s, train=4.044, val=3.927, acc=0.331, ppl=50.7, tok/s=570166]
Training:  52%|█████▏    | 1047/2000 [05:35<03:37,  4.38it/s, train=4.044, val=3.927, acc=0.331, ppl=50.7, tok/s=570166]
Training:  52%|█████▏    | 1048/2000 [05:35<03:36,  4.39it/s, train=4.044, val=3.927, acc=0.331, ppl=50.7, tok/s=570166]
Training:  52%|█████▏    | 1049/2000 [05:35<03:37,  4.37it/s, train=4.044, val=3.927, acc=0.331, ppl=50.7, tok/s=570166]
Training:  52%|█████▏    | 1049/2000 [05:38<03:37,  4.37it/s, train=3.988, val=3.893, acc=0.334, ppl=49.1, tok/s=569602]
Training:  52%|█████▎    | 1050/2000 [05:38<15:18,  1.03it/s, train=3.988, val=3.893, acc=0.334, ppl=49.1, tok/s=569602]
Training:  53%|█████▎    | 1051/2000 [05:38<12:08,  1.30it/s, train=3.988, val=3.893, acc=0.334, ppl=49.1, tok/s=569602]
Training:  53%|█████▎    | 1052/2000 [05:38<09:33,  1.65it/s, train=3.988, val=3.893, acc=0.334, ppl=49.1, tok/s=569602]
Training:  53%|█████▎    | 1053/2000 [05:38<07:45,  2.03it/s, train=3.988, val=3.893, acc=0.334, ppl=49.1, tok/s=569602]
Training:  53%|█████▎    | 1054/2000 [05:39<06:29,  2.43it/s, train=3.988, val=3.893, acc=0.334, ppl=49.1, tok/s=569602]
Training:  53%|█████▎    | 1055/2000 [05:39<05:37,  2.80it/s, train=3.988, val=3.893, acc=0.334, ppl=49.1, tok/s=569602]
Training:  53%|█████▎    | 1056/2000 [05:39<05:01,  3.13it/s, train=3.988, val=3.893, acc=0.334, ppl=49.1, tok/s=569602]
Training:  53%|█████▎    | 1057/2000 [05:39<04:35,  3.43it/s, train=3.988, val=3.893, acc=0.334, ppl=49.1, tok/s=569602]
Training:  53%|█████▎    | 1058/2000 [05:40<04:16,  3.67it/s, train=3.988, val=3.893, acc=0.334, ppl=49.1, tok/s=569602]
Training:  53%|█████▎    | 1059/2000 [05:40<04:04,  3.85it/s, train=3.988, val=3.893, acc=0.334, ppl=49.1, tok/s=569602]
Training:  53%|█████▎    | 1060/2000 [05:40<03:55,  4.00it/s, train=3.988, val=3.893, acc=0.334, ppl=49.1, tok/s=569602]
Training:  53%|█████▎    | 1061/2000 [05:40<03:48,  4.11it/s, train=3.988, val=3.893, acc=0.334, ppl=49.1, tok/s=569602]
Training:  53%|█████▎    | 1062/2000 [05:41<03:44,  4.17it/s, train=3.988, val=3.893, acc=0.334, ppl=49.1, tok/s=569602]
Training:  53%|█████▎    | 1063/2000 [05:41<03:41,  4.23it/s, train=3.988, val=3.893, acc=0.334, ppl=49.1, tok/s=569602]
Training:  53%|█████▎    | 1064/2000 [05:41<03:39,  4.27it/s, train=3.988, val=3.893, acc=0.334, ppl=49.1, tok/s=569602]
Training:  53%|█████▎    | 1065/2000 [05:41<03:36,  4.31it/s, train=3.988, val=3.893, acc=0.334, ppl=49.1, tok/s=569602]
Training:  53%|█████▎    | 1066/2000 [05:41<03:35,  4.34it/s, train=3.988, val=3.893, acc=0.334, ppl=49.1, tok/s=569602]
Training:  53%|█████▎    | 1067/2000 [05:42<03:34,  4.35it/s, train=3.988, val=3.893, acc=0.334, ppl=49.1, tok/s=569602]
Training:  53%|█████▎    | 1068/2000 [05:42<03:34,  4.35it/s, train=3.988, val=3.893, acc=0.334, ppl=49.1, tok/s=569602]
Training:  53%|█████▎    | 1069/2000 [05:42<03:34,  4.35it/s, train=3.988, val=3.893, acc=0.334, ppl=49.1, tok/s=569602]
Training:  54%|█████▎    | 1070/2000 [05:42<03:33,  4.37it/s, train=3.988, val=3.893, acc=0.334, ppl=49.1, tok/s=569602]
Training:  54%|█████▎    | 1071/2000 [05:43<03:32,  4.38it/s, train=3.988, val=3.893, acc=0.334, ppl=49.1, tok/s=569602]
Training:  54%|█████▎    | 1072/2000 [05:43<03:31,  4.38it/s, train=3.988, val=3.893, acc=0.334, ppl=49.1, tok/s=569602]
Training:  54%|█████▎    | 1073/2000 [05:43<03:32,  4.37it/s, train=3.988, val=3.893, acc=0.334, ppl=49.1, tok/s=569602]
Training:  54%|█████▎    | 1074/2000 [05:43<03:32,  4.37it/s, train=3.988, val=3.893, acc=0.334, ppl=49.1, tok/s=569602]
Training:  54%|█████▍    | 1075/2000 [05:44<03:32,  4.36it/s, train=3.988, val=3.893, acc=0.334, ppl=49.1, tok/s=569602]
Training:  54%|█████▍    | 1076/2000 [05:44<03:32,  4.34it/s, train=3.988, val=3.893, acc=0.334, ppl=49.1, tok/s=569602]
Training:  54%|█████▍    | 1077/2000 [05:44<03:32,  4.35it/s, train=3.988, val=3.893, acc=0.334, ppl=49.1, tok/s=569602]
Training:  54%|█████▍    | 1078/2000 [05:44<03:31,  4.35it/s, train=3.988, val=3.893, acc=0.334, ppl=49.1, tok/s=569602]
Training:  54%|█████▍    | 1079/2000 [05:44<03:30,  4.37it/s, train=3.988, val=3.893, acc=0.334, ppl=49.1, tok/s=569602]
Training:  54%|█████▍    | 1080/2000 [05:45<03:29,  4.39it/s, train=3.988, val=3.893, acc=0.334, ppl=49.1, tok/s=569602]
Training:  54%|█████▍    | 1081/2000 [05:45<03:29,  4.38it/s, train=3.988, val=3.893, acc=0.334, ppl=49.1, tok/s=569602]
Training:  54%|█████▍    | 1082/2000 [05:45<03:29,  4.39it/s, train=3.988, val=3.893, acc=0.334, ppl=49.1, tok/s=569602]
Training:  54%|█████▍    | 1083/2000 [05:45<03:28,  4.39it/s, train=3.988, val=3.893, acc=0.334, ppl=49.1, tok/s=569602]
Training:  54%|█████▍    | 1084/2000 [05:46<03:28,  4.40it/s, train=3.988, val=3.893, acc=0.334, ppl=49.1, tok/s=569602]
Training:  54%|█████▍    | 1085/2000 [05:46<03:29,  4.37it/s, train=3.988, val=3.893, acc=0.334, ppl=49.1, tok/s=569602]
Training:  54%|█████▍    | 1086/2000 [05:46<03:28,  4.38it/s, train=3.988, val=3.893, acc=0.334, ppl=49.1, tok/s=569602]
Training:  54%|█████▍    | 1087/2000 [05:46<03:28,  4.37it/s, train=3.988, val=3.893, acc=0.334, ppl=49.1, tok/s=569602]
Training:  54%|█████▍    | 1088/2000 [05:46<03:28,  4.38it/s, train=3.988, val=3.893, acc=0.334, ppl=49.1, tok/s=569602]
Training:  54%|█████▍    | 1089/2000 [05:47<03:28,  4.36it/s, train=3.988, val=3.893, acc=0.334, ppl=49.1, tok/s=569602]
Training:  55%|█████▍    | 1090/2000 [05:47<03:28,  4.37it/s, train=3.988, val=3.893, acc=0.334, ppl=49.1, tok/s=569602]
Training:  55%|█████▍    | 1091/2000 [05:47<03:27,  4.39it/s, train=3.988, val=3.893, acc=0.334, ppl=49.1, tok/s=569602]
Training:  55%|█████▍    | 1092/2000 [05:47<03:26,  4.40it/s, train=3.988, val=3.893, acc=0.334, ppl=49.1, tok/s=569602]
Training:  55%|█████▍    | 1093/2000 [05:48<03:25,  4.41it/s, train=3.988, val=3.893, acc=0.334, ppl=49.1, tok/s=569602]
Training:  55%|█████▍    | 1094/2000 [05:48<03:26,  4.39it/s, train=3.988, val=3.893, acc=0.334, ppl=49.1, tok/s=569602]
Training:  55%|█████▍    | 1095/2000 [05:48<03:25,  4.39it/s, train=3.988, val=3.893, acc=0.334, ppl=49.1, tok/s=569602]
Training:  55%|█████▍    | 1096/2000 [05:48<03:26,  4.37it/s, train=3.988, val=3.893, acc=0.334, ppl=49.1, tok/s=569602]
Training:  55%|█████▍    | 1097/2000 [05:49<03:26,  4.38it/s, train=3.988, val=3.893, acc=0.334, ppl=49.1, tok/s=569602]
Training:  55%|█████▍    | 1098/2000 [05:49<03:25,  4.40it/s, train=3.988, val=3.893, acc=0.334, ppl=49.1, tok/s=569602]
Training:  55%|█████▍    | 1099/2000 [05:49<03:25,  4.38it/s, train=3.988, val=3.893, acc=0.334, ppl=49.1, tok/s=569602]
Training:  55%|█████▍    | 1099/2000 [05:52<03:25,  4.38it/s, train=3.926, val=3.867, acc=0.337, ppl=47.8, tok/s=570366]
Training:  55%|█████▌    | 1100/2000 [05:52<14:28,  1.04it/s, train=3.926, val=3.867, acc=0.337, ppl=47.8, tok/s=570366]
Training:  55%|█████▌    | 1101/2000 [05:52<11:30,  1.30it/s, train=3.926, val=3.867, acc=0.337, ppl=47.8, tok/s=570366]
Training:  55%|█████▌    | 1102/2000 [05:52<09:03,  1.65it/s, train=3.926, val=3.867, acc=0.337, ppl=47.8, tok/s=570366]
Training:  55%|█████▌    | 1103/2000 [05:52<07:21,  2.03it/s, train=3.926, val=3.867, acc=0.337, ppl=47.8, tok/s=570366]
Training:  55%|█████▌    | 1104/2000 [05:53<06:09,  2.42it/s, train=3.926, val=3.867, acc=0.337, ppl=47.8, tok/s=570366]
Training:  55%|█████▌    | 1105/2000 [05:53<05:19,  2.80it/s, train=3.926, val=3.867, acc=0.337, ppl=47.8, tok/s=570366]
Training:  55%|█████▌    | 1106/2000 [05:53<04:45,  3.13it/s, train=3.926, val=3.867, acc=0.337, ppl=47.8, tok/s=570366]
Training:  55%|█████▌    | 1107/2000 [05:53<04:20,  3.42it/s, train=3.926, val=3.867, acc=0.337, ppl=47.8, tok/s=570366]
Training:  55%|█████▌    | 1108/2000 [05:54<04:02,  3.68it/s, train=3.926, val=3.867, acc=0.337, ppl=47.8, tok/s=570366]
Training:  55%|█████▌    | 1109/2000 [05:54<03:50,  3.86it/s, train=3.926, val=3.867, acc=0.337, ppl=47.8, tok/s=570366]
Training:  56%|█████▌    | 1110/2000 [05:54<03:42,  4.00it/s, train=3.926, val=3.867, acc=0.337, ppl=47.8, tok/s=570366]
Training:  56%|█████▌    | 1111/2000 [05:54<03:36,  4.11it/s, train=3.926, val=3.867, acc=0.337, ppl=47.8, tok/s=570366]
Training:  56%|█████▌    | 1112/2000 [05:54<03:32,  4.19it/s, train=3.926, val=3.867, acc=0.337, ppl=47.8, tok/s=570366]
Training:  56%|█████▌    | 1113/2000 [05:55<03:29,  4.23it/s, train=3.926, val=3.867, acc=0.337, ppl=47.8, tok/s=570366]
Training:  56%|█████▌    | 1114/2000 [05:55<03:27,  4.27it/s, train=3.926, val=3.867, acc=0.337, ppl=47.8, tok/s=570366]
Training:  56%|█████▌    | 1115/2000 [05:55<03:25,  4.30it/s, train=3.926, val=3.867, acc=0.337, ppl=47.8, tok/s=570366]
Training:  56%|█████▌    | 1116/2000 [05:55<03:23,  4.34it/s, train=3.926, val=3.867, acc=0.337, ppl=47.8, tok/s=570366]
Training:  56%|█████▌    | 1117/2000 [05:56<03:23,  4.35it/s, train=3.926, val=3.867, acc=0.337, ppl=47.8, tok/s=570366]
Training:  56%|█████▌    | 1118/2000 [05:56<03:21,  4.37it/s, train=3.926, val=3.867, acc=0.337, ppl=47.8, tok/s=570366]
Training:  56%|█████▌    | 1119/2000 [05:56<03:21,  4.38it/s, train=3.926, val=3.867, acc=0.337, ppl=47.8, tok/s=570366]
Training:  56%|█████▌    | 1120/2000 [05:56<03:21,  4.37it/s, train=3.926, val=3.867, acc=0.337, ppl=47.8, tok/s=570366]
Training:  56%|█████▌    | 1121/2000 [05:57<03:20,  4.38it/s, train=3.926, val=3.867, acc=0.337, ppl=47.8, tok/s=570366]
Training:  56%|█████▌    | 1122/2000 [05:57<03:19,  4.39it/s, train=3.926, val=3.867, acc=0.337, ppl=47.8, tok/s=570366]
Training:  56%|█████▌    | 1123/2000 [05:57<03:19,  4.39it/s, train=3.926, val=3.867, acc=0.337, ppl=47.8, tok/s=570366]
Training:  56%|█████▌    | 1124/2000 [05:57<03:18,  4.41it/s, train=3.926, val=3.867, acc=0.337, ppl=47.8, tok/s=570366]
Training:  56%|█████▋    | 1125/2000 [05:57<03:19,  4.38it/s, train=3.926, val=3.867, acc=0.337, ppl=47.8, tok/s=570366]
Training:  56%|█████▋    | 1126/2000 [05:58<03:19,  4.37it/s, train=3.926, val=3.867, acc=0.337, ppl=47.8, tok/s=570366]
Training:  56%|█████▋    | 1127/2000 [05:58<03:20,  4.36it/s, train=3.926, val=3.867, acc=0.337, ppl=47.8, tok/s=570366]
Training:  56%|█████▋    | 1128/2000 [05:58<03:20,  4.35it/s, train=3.926, val=3.867, acc=0.337, ppl=47.8, tok/s=570366]
Training:  56%|█████▋    | 1129/2000 [05:58<03:20,  4.35it/s, train=3.926, val=3.867, acc=0.337, ppl=47.8, tok/s=570366]
Training:  56%|█████▋    | 1130/2000 [05:59<03:19,  4.36it/s, train=3.926, val=3.867, acc=0.337, ppl=47.8, tok/s=570366]
Training:  57%|█████▋    | 1131/2000 [05:59<03:19,  4.36it/s, train=3.926, val=3.867, acc=0.337, ppl=47.8, tok/s=570366]
Training:  57%|█████▋    | 1132/2000 [05:59<03:18,  4.37it/s, train=3.926, val=3.867, acc=0.337, ppl=47.8, tok/s=570366]
Training:  57%|█████▋    | 1133/2000 [05:59<03:18,  4.36it/s, train=3.926, val=3.867, acc=0.337, ppl=47.8, tok/s=570366]
Training:  57%|█████▋    | 1134/2000 [06:00<03:18,  4.37it/s, train=3.926, val=3.867, acc=0.337, ppl=47.8, tok/s=570366]
Training:  57%|█████▋    | 1135/2000 [06:00<03:17,  4.37it/s, train=3.926, val=3.867, acc=0.337, ppl=47.8, tok/s=570366]
Training:  57%|█████▋    | 1136/2000 [06:00<03:16,  4.39it/s, train=3.926, val=3.867, acc=0.337, ppl=47.8, tok/s=570366]
Training:  57%|█████▋    | 1137/2000 [06:00<03:15,  4.41it/s, train=3.926, val=3.867, acc=0.337, ppl=47.8, tok/s=570366]
