nohup: ignoring input
W0207 00:46:00.830000 138709576233600 torch/distributed/run.py:779] 
W0207 00:46:00.830000 138709576233600 torch/distributed/run.py:779] *****************************************
W0207 00:46:00.830000 138709576233600 torch/distributed/run.py:779] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0207 00:46:00.830000 138709576233600 torch/distributed/run.py:779] *****************************************
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: samlayton99 (stanford_sam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run we0oid7d
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /root/flappy_take_home/wandb/run-20260207_004606-we0oid7d
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run base_4k
wandb: ⭐️ View project at https://wandb.ai/stanford_sam/weightless
wandb: 🚀 View run at https://wandb.ai/stanford_sam/weightless/runs/we0oid7d
Setting up data loaders...
Creating SimpleTransformer (BF16 + torch.compile)...
  block_decode=True, head_k=4, head_balance_tolerance=10 (clustered eval-time decode)
Total parameters: 774,150,144
Non-zero parameters: 774,082,468
Training:   0%|          | 0/2000 [00:00<?, ?it/s][rank1]:W0207 00:46:24.587000 130994102313600 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0207 00:46:24.629000 140111247188608 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank3]:W0207 00:46:24.631000 134876208009856 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0207 00:46:24.645000 134636410909312 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:[W207 00:46:39.488941502 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank2]:[W207 00:46:39.509364425 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank3]:[W207 00:46:39.558556841 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank1]:[W207 00:46:40.895260065 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Training:   0%|          | 1/2000 [00:31<17:16:39, 31.12s/it]
Training:   0%|          | 2/2000 [00:31<7:11:07, 12.95s/it] 
Training:  24%|██▍       | 480/2000 [02:55<05:42,  4.44it/s, train=5.275, val=5.039, acc=0.230, ppl=154.4, tok/s=290772]
Training:  24%|██▍       | 481/2000 [02:55<05:41,  4.44it/s, train=5.275, val=5.039, acc=0.230, ppl=154.4, tok/s=290772]
Training:  24%|██▍       | 482/2000 [02:55<05:41,  4.45it/s, train=5.275, val=5.039, acc=0.230, ppl=154.4, tok/s=290772]
Training:  24%|██▍       | 483/2000 [02:55<05:40,  4.45it/s, train=5.275, val=5.039, acc=0.230, ppl=154.4, tok/s=290772]
Training:  24%|██▍       | 484/2000 [02:56<05:40,  4.45it/s, train=5.275, val=5.039, acc=0.230, ppl=154.4, tok/s=290772]
Training:  24%|██▍       | 485/2000 [02:56<05:39,  4.46it/s, train=5.275, val=5.039, acc=0.230, ppl=154.4, tok/s=290772]
Training:  24%|██▍       | 486/2000 [02:56<05:39,  4.45it/s, train=5.275, val=5.039, acc=0.230, ppl=154.4, tok/s=290772]
Training:  24%|██▍       | 487/2000 [02:56<05:39,  4.46it/s, train=5.275, val=5.039, acc=0.230, ppl=154.4, tok/s=290772]
Training:  24%|██▍       | 488/2000 [02:56<05:38,  4.46it/s, train=5.275, val=5.039, acc=0.230, ppl=154.4, tok/s=290772]
Training:  24%|██▍       | 489/2000 [02:57<05:38,  4.46it/s, train=5.275, val=5.039, acc=0.230, ppl=154.4, tok/s=290772]
Training:  24%|██▍       | 490/2000 [02:57<05:38,  4.46it/s, train=5.275, val=5.039, acc=0.230, ppl=154.4, tok/s=290772]
Training:  25%|██▍       | 491/2000 [02:57<05:40,  4.43it/s, train=5.275, val=5.039, acc=0.230, ppl=154.4, tok/s=290772]
Training:  25%|██▍       | 492/2000 [02:57<05:39,  4.44it/s, train=5.275, val=5.039, acc=0.230, ppl=154.4, tok/s=290772]
Training:  25%|██▍       | 493/2000 [02:58<05:38,  4.45it/s, train=5.275, val=5.039, acc=0.230, ppl=154.4, tok/s=290772]
Training:  25%|██▍       | 494/2000 [02:58<05:38,  4.45it/s, train=5.275, val=5.039, acc=0.230, ppl=154.4, tok/s=290772]
Training:  25%|██▍       | 495/2000 [02:58<05:38,  4.44it/s, train=5.275, val=5.039, acc=0.230, ppl=154.4, tok/s=290772]
Training:  25%|██▍       | 496/2000 [02:58<05:38,  4.44it/s, train=5.275, val=5.039, acc=0.230, ppl=154.4, tok/s=290772]
Training:  25%|██▍       | 497/2000 [02:59<05:37,  4.45it/s, train=5.275, val=5.039, acc=0.230, ppl=154.4, tok/s=290772]
Training:  25%|██▍       | 498/2000 [02:59<05:37,  4.45it/s, train=5.275, val=5.039, acc=0.230, ppl=154.4, tok/s=290772]
Training:  25%|██▍       | 499/2000 [02:59<05:36,  4.46it/s, train=5.275, val=5.039, acc=0.230, ppl=154.4, tok/s=290772]
Training:  25%|██▍       | 499/2000 [03:02<05:36,  4.46it/s, train=5.128, val=4.890, acc=0.243, ppl=132.9, tok/s=290240]
Training:  25%|██▌       | 500/2000 [03:02<24:15,  1.03it/s, train=5.128, val=4.890, acc=0.243, ppl=132.9, tok/s=290240]
Training:  25%|██▌       | 501/2000 [03:02<19:17,  1.30it/s, train=5.128, val=4.890, acc=0.243, ppl=132.9, tok/s=290240]
Training:  25%|██▌       | 502/2000 [03:02<15:09,  1.65it/s, train=5.128, val=4.890, acc=0.243, ppl=132.9, tok/s=290240]
Training:  25%|██▌       | 503/2000 [03:02<12:17,  2.03it/s, train=5.128, val=4.890, acc=0.243, ppl=132.9, tok/s=290240]
Training:  25%|██▌       | 504/2000 [03:03<10:15,  2.43it/s, train=5.128, val=4.890, acc=0.243, ppl=132.9, tok/s=290240]
Training:  25%|██▌       | 505/2000 [03:03<08:52,  2.81it/s, train=5.128, val=4.890, acc=0.243, ppl=132.9, tok/s=290240]
Training:  25%|██▌       | 506/2000 [03:03<07:53,  3.15it/s, train=5.128, val=4.890, acc=0.243, ppl=132.9, tok/s=290240]
Training:  25%|██▌       | 507/2000 [03:03<07:12,  3.45it/s, train=5.128, val=4.890, acc=0.243, ppl=132.9, tok/s=290240]
Training:  25%|██▌       | 508/2000 [03:04<06:42,  3.71it/s, train=5.128, val=4.890, acc=0.243, ppl=132.9, tok/s=290240]
Training:  25%|██▌       | 509/2000 [03:04<06:21,  3.91it/s, train=5.128, val=4.890, acc=0.243, ppl=132.9, tok/s=290240]
Training:  26%|██▌       | 510/2000 [03:04<06:06,  4.06it/s, train=5.128, val=4.890, acc=0.243, ppl=132.9, tok/s=290240]
Training:  26%|██▌       | 511/2000 [03:04<05:57,  4.17it/s, train=5.128, val=4.890, acc=0.243, ppl=132.9, tok/s=290240]
Training:  26%|██▌       | 512/2000 [03:04<05:50,  4.25it/s, train=5.128, val=4.890, acc=0.243, ppl=132.9, tok/s=290240]
Training:  26%|██▌       | 513/2000 [03:05<05:45,  4.31it/s, train=5.128, val=4.890, acc=0.243, ppl=132.9, tok/s=290240]
Training:  26%|██▌       | 514/2000 [03:05<05:41,  4.35it/s, train=5.128, val=4.890, acc=0.243, ppl=132.9, tok/s=290240]
Training:  26%|██▌       | 515/2000 [03:05<05:38,  4.39it/s, train=5.128, val=4.890, acc=0.243, ppl=132.9, tok/s=290240]
Training:  26%|██▌       | 516/2000 [03:05<05:36,  4.41it/s, train=5.128, val=4.890, acc=0.243, ppl=132.9, tok/s=290240]
Training:  26%|██▌       | 517/2000 [03:06<05:35,  4.42it/s, train=5.128, val=4.890, acc=0.243, ppl=132.9, tok/s=290240]
Training:  26%|██▌       | 518/2000 [03:06<05:34,  4.43it/s, train=5.128, val=4.890, acc=0.243, ppl=132.9, tok/s=290240]
Training:  26%|██▌       | 519/2000 [03:06<05:32,  4.45it/s, train=5.128, val=4.890, acc=0.243, ppl=132.9, tok/s=290240]
Training:  26%|██▌       | 520/2000 [03:06<05:32,  4.45it/s, train=5.128, val=4.890, acc=0.243, ppl=132.9, tok/s=290240]
Training:  26%|██▌       | 521/2000 [03:06<05:32,  4.45it/s, train=5.128, val=4.890, acc=0.243, ppl=132.9, tok/s=290240]
Training:  26%|██▌       | 522/2000 [03:07<05:31,  4.46it/s, train=5.128, val=4.890, acc=0.243, ppl=132.9, tok/s=290240]
Training:  26%|██▌       | 523/2000 [03:07<05:30,  4.47it/s, train=5.128, val=4.890, acc=0.243, ppl=132.9, tok/s=290240]
Training:  26%|██▌       | 524/2000 [03:07<05:30,  4.47it/s, train=5.128, val=4.890, acc=0.243, ppl=132.9, tok/s=290240]
Training:  26%|██▋       | 525/2000 [03:07<05:29,  4.47it/s, train=5.128, val=4.890, acc=0.243, ppl=132.9, tok/s=290240]
Training:  26%|██▋       | 526/2000 [03:08<05:29,  4.47it/s, train=5.128, val=4.890, acc=0.243, ppl=132.9, tok/s=290240]
Training:  26%|██▋       | 527/2000 [03:08<05:29,  4.47it/s, train=5.128, val=4.890, acc=0.243, ppl=132.9, tok/s=290240]
Training:  26%|██▋       | 528/2000 [03:08<05:29,  4.47it/s, train=5.128, val=4.890, acc=0.243, ppl=132.9, tok/s=290240]
Training:  26%|██▋       | 529/2000 [03:08<05:29,  4.47it/s, train=5.128, val=4.890, acc=0.243, ppl=132.9, tok/s=290240]
Training:  26%|██▋       | 530/2000 [03:08<05:29,  4.47it/s, train=5.128, val=4.890, acc=0.243, ppl=132.9, tok/s=290240]
Training:  27%|██▋       | 531/2000 [03:09<05:31,  4.43it/s, train=5.128, val=4.890, acc=0.243, ppl=132.9, tok/s=290240]
Training:  27%|██▋       | 532/2000 [03:09<05:31,  4.43it/s, train=5.128, val=4.890, acc=0.243, ppl=132.9, tok/s=290240]
Training:  27%|██▋       | 533/2000 [03:09<05:29,  4.45it/s, train=5.128, val=4.890, acc=0.243, ppl=132.9, tok/s=290240]
Training:  27%|██▋       | 534/2000 [03:09<05:28,  4.46it/s, train=5.128, val=4.890, acc=0.243, ppl=132.9, tok/s=290240]
Training:  27%|██▋       | 535/2000 [03:10<05:28,  4.46it/s, train=5.128, val=4.890, acc=0.243, ppl=132.9, tok/s=290240]
Training:  27%|██▋       | 536/2000 [03:10<05:27,  4.47it/s, train=5.128, val=4.890, acc=0.243, ppl=132.9, tok/s=290240]
Training:  27%|██▋       | 537/2000 [03:10<05:27,  4.47it/s, train=5.128, val=4.890, acc=0.243, ppl=132.9, tok/s=290240]
Training:  27%|██▋       | 538/2000 [03:10<05:27,  4.46it/s, train=5.128, val=4.890, acc=0.243, ppl=132.9, tok/s=290240]
Training:  27%|██▋       | 539/2000 [03:11<05:27,  4.46it/s, train=5.128, val=4.890, acc=0.243, ppl=132.9, tok/s=290240]
Training:  27%|██▋       | 540/2000 [03:11<05:26,  4.47it/s, train=5.128, val=4.890, acc=0.243, ppl=132.9, tok/s=290240]
Training:  27%|██▋       | 541/2000 [03:11<05:26,  4.47it/s, train=5.128, val=4.890, acc=0.243, ppl=132.9, tok/s=290240]
Training:  27%|██▋       | 542/2000 [03:11<05:27,  4.46it/s, train=5.128, val=4.890, acc=0.243, ppl=132.9, tok/s=290240]
Training:  27%|██▋       | 543/2000 [03:11<05:27,  4.45it/s, train=5.128, val=4.890, acc=0.243, ppl=132.9, tok/s=290240]
Training:  27%|██▋       | 544/2000 [03:12<05:27,  4.45it/s, train=5.128, val=4.890, acc=0.243, ppl=132.9, tok/s=290240]
Training:  27%|██▋       | 545/2000 [03:12<05:27,  4.45it/s, train=5.128, val=4.890, acc=0.243, ppl=132.9, tok/s=290240]
Training:  27%|██▋       | 546/2000 [03:12<05:26,  4.45it/s, train=5.128, val=4.890, acc=0.243, ppl=132.9, tok/s=290240]
Training:  27%|██▋       | 547/2000 [03:12<05:26,  4.45it/s, train=5.128, val=4.890, acc=0.243, ppl=132.9, tok/s=290240]
Training:  27%|██▋       | 548/2000 [03:13<05:25,  4.46it/s, train=5.128, val=4.890, acc=0.243, ppl=132.9, tok/s=290240]
Training:  27%|██▋       | 549/2000 [03:13<05:25,  4.46it/s, train=5.128, val=4.890, acc=0.243, ppl=132.9, tok/s=290240]
Training:  27%|██▋       | 549/2000 [03:16<05:25,  4.46it/s, train=5.009, val=4.775, acc=0.253, ppl=118.6, tok/s=290016]
Training:  28%|██▊       | 550/2000 [03:16<23:48,  1.02it/s, train=5.009, val=4.775, acc=0.253, ppl=118.6, tok/s=290016]
Training:  28%|██▊       | 551/2000 [03:16<18:43,  1.29it/s, train=5.009, val=4.775, acc=0.253, ppl=118.6, tok/s=290016]
Training:  28%|██▊       | 552/2000 [03:16<14:43,  1.64it/s, train=5.009, val=4.775, acc=0.253, ppl=118.6, tok/s=290016]
Training:  28%|██▊       | 553/2000 [03:16<11:55,  2.02it/s, train=5.009, val=4.775, acc=0.253, ppl=118.6, tok/s=290016]
Training:  28%|██▊       | 554/2000 [03:16<09:57,  2.42it/s, train=5.009, val=4.775, acc=0.253, ppl=118.6, tok/s=290016]
Training:  28%|██▊       | 555/2000 [03:17<08:39,  2.78it/s, train=5.009, val=4.775, acc=0.253, ppl=118.6, tok/s=290016]
Training:  28%|██▊       | 556/2000 [03:17<07:39,  3.14it/s, train=5.009, val=4.775, acc=0.253, ppl=118.6, tok/s=290016]
Training:  28%|██▊       | 557/2000 [03:17<06:58,  3.45it/s, train=5.009, val=4.775, acc=0.253, ppl=118.6, tok/s=290016]
Training:  28%|██▊       | 558/2000 [03:17<06:29,  3.70it/s, train=5.009, val=4.775, acc=0.253, ppl=118.6, tok/s=290016]
Training:  28%|██▊       | 559/2000 [03:18<06:09,  3.90it/s, train=5.009, val=4.775, acc=0.253, ppl=118.6, tok/s=290016]
Training:  28%|██▊       | 560/2000 [03:18<05:55,  4.05it/s, train=5.009, val=4.775, acc=0.253, ppl=118.6, tok/s=290016]
Training:  28%|██▊       | 561/2000 [03:18<05:45,  4.17it/s, train=5.009, val=4.775, acc=0.253, ppl=118.6, tok/s=290016]
Training:  28%|██▊       | 562/2000 [03:18<05:38,  4.25it/s, train=5.009, val=4.775, acc=0.253, ppl=118.6, tok/s=290016]
Training:  28%|██▊       | 563/2000 [03:19<05:33,  4.30it/s, train=5.009, val=4.775, acc=0.253, ppl=118.6, tok/s=290016]
Training:  28%|██▊       | 564/2000 [03:19<05:30,  4.35it/s, train=5.009, val=4.775, acc=0.253, ppl=118.6, tok/s=290016]
Training:  28%|██▊       | 565/2000 [03:19<05:28,  4.37it/s, train=5.009, val=4.775, acc=0.253, ppl=118.6, tok/s=290016]
Training:  28%|██▊       | 566/2000 [03:19<05:26,  4.40it/s, train=5.009, val=4.775, acc=0.253, ppl=118.6, tok/s=290016]
Training:  28%|██▊       | 567/2000 [03:19<05:25,  4.41it/s, train=5.009, val=4.775, acc=0.253, ppl=118.6, tok/s=290016]
Training:  28%|██▊       | 568/2000 [03:20<05:23,  4.43it/s, train=5.009, val=4.775, acc=0.253, ppl=118.6, tok/s=290016]
Training:  28%|██▊       | 569/2000 [03:20<05:22,  4.43it/s, train=5.009, val=4.775, acc=0.253, ppl=118.6, tok/s=290016]
Training:  28%|██▊       | 570/2000 [03:20<05:22,  4.44it/s, train=5.009, val=4.775, acc=0.253, ppl=118.6, tok/s=290016]
Training:  29%|██▊       | 571/2000 [03:20<05:21,  4.44it/s, train=5.009, val=4.775, acc=0.253, ppl=118.6, tok/s=290016]
Training:  29%|██▊       | 572/2000 [03:21<05:21,  4.45it/s, train=5.009, val=4.775, acc=0.253, ppl=118.6, tok/s=290016]
Training:  29%|██▊       | 573/2000 [03:21<05:20,  4.45it/s, train=5.009, val=4.775, acc=0.253, ppl=118.6, tok/s=290016]
Training:  29%|██▊       | 574/2000 [03:21<05:20,  4.46it/s, train=5.009, val=4.775, acc=0.253, ppl=118.6, tok/s=290016]
Training:  29%|██▉       | 575/2000 [03:21<05:20,  4.44it/s, train=5.009, val=4.775, acc=0.253, ppl=118.6, tok/s=290016]
Training:  29%|██▉       | 576/2000 [03:21<05:20,  4.45it/s, train=5.009, val=4.775, acc=0.253, ppl=118.6, tok/s=290016]
Training:  29%|██▉       | 577/2000 [03:22<05:20,  4.44it/s, train=5.009, val=4.775, acc=0.253, ppl=118.6, tok/s=290016]
Training:  29%|██▉       | 578/2000 [03:22<05:20,  4.44it/s, train=5.009, val=4.775, acc=0.253, ppl=118.6, tok/s=290016]
Training:  29%|██▉       | 579/2000 [03:22<05:20,  4.44it/s, train=5.009, val=4.775, acc=0.253, ppl=118.6, tok/s=290016]
Training:  29%|██▉       | 580/2000 [03:22<05:20,  4.44it/s, train=5.009, val=4.775, acc=0.253, ppl=118.6, tok/s=290016]
Training:  29%|██▉       | 581/2000 [03:23<05:19,  4.44it/s, train=5.009, val=4.775, acc=0.253, ppl=118.6, tok/s=290016]
Training:  29%|██▉       | 582/2000 [03:23<05:19,  4.44it/s, train=5.009, val=4.775, acc=0.253, ppl=118.6, tok/s=290016]
Training:  29%|██▉       | 583/2000 [03:23<05:20,  4.42it/s, train=5.009, val=4.775, acc=0.253, ppl=118.6, tok/s=290016]
Training:  29%|██▉       | 584/2000 [03:23<05:20,  4.42it/s, train=5.009, val=4.775, acc=0.253, ppl=118.6, tok/s=290016]
Training:  29%|██▉       | 585/2000 [03:23<05:19,  4.43it/s, train=5.009, val=4.775, acc=0.253, ppl=118.6, tok/s=290016]
Training:  29%|██▉       | 586/2000 [03:24<05:18,  4.44it/s, train=5.009, val=4.775, acc=0.253, ppl=118.6, tok/s=290016]
Training:  29%|██▉       | 587/2000 [03:24<05:17,  4.45it/s, train=5.009, val=4.775, acc=0.253, ppl=118.6, tok/s=290016]
Training:  29%|██▉       | 588/2000 [03:24<05:17,  4.45it/s, train=5.009, val=4.775, acc=0.253, ppl=118.6, tok/s=290016]
Training:  29%|██▉       | 589/2000 [03:24<05:18,  4.43it/s, train=5.009, val=4.775, acc=0.253, ppl=118.6, tok/s=290016]
Training:  30%|██▉       | 590/2000 [03:25<05:17,  4.44it/s, train=5.009, val=4.775, acc=0.253, ppl=118.6, tok/s=290016]
Training:  30%|██▉       | 591/2000 [03:25<05:17,  4.44it/s, train=5.009, val=4.775, acc=0.253, ppl=118.6, tok/s=290016]
Training:  30%|██▉       | 592/2000 [03:25<05:16,  4.45it/s, train=5.009, val=4.775, acc=0.253, ppl=118.6, tok/s=290016]
Training:  30%|██▉       | 593/2000 [03:25<05:15,  4.46it/s, train=5.009, val=4.775, acc=0.253, ppl=118.6, tok/s=290016]
Training:  30%|██▉       | 594/2000 [03:25<05:16,  4.44it/s, train=5.009, val=4.775, acc=0.253, ppl=118.6, tok/s=290016]
Training:  30%|██▉       | 595/2000 [03:26<05:16,  4.44it/s, train=5.009, val=4.775, acc=0.253, ppl=118.6, tok/s=290016]
Training:  30%|██▉       | 596/2000 [03:26<05:15,  4.45it/s, train=5.009, val=4.775, acc=0.253, ppl=118.6, tok/s=290016]
Training:  30%|██▉       | 597/2000 [03:26<05:15,  4.45it/s, train=5.009, val=4.775, acc=0.253, ppl=118.6, tok/s=290016]
Training:  30%|██▉       | 598/2000 [03:26<05:14,  4.46it/s, train=5.009, val=4.775, acc=0.253, ppl=118.6, tok/s=290016]
Training:  30%|██▉       | 599/2000 [03:27<05:14,  4.45it/s, train=5.009, val=4.775, acc=0.253, ppl=118.6, tok/s=290016]
Training:  30%|██▉       | 599/2000 [03:29<05:14,  4.45it/s, train=4.923, val=4.663, acc=0.263, ppl=106.0, tok/s=289756]
Training:  30%|███       | 600/2000 [03:29<22:44,  1.03it/s, train=4.923, val=4.663, acc=0.263, ppl=106.0, tok/s=289756]
Training:  30%|███       | 601/2000 [03:30<18:01,  1.29it/s, train=4.923, val=4.663, acc=0.263, ppl=106.0, tok/s=289756]
Training:  30%|███       | 602/2000 [03:30<14:09,  1.64it/s, train=4.923, val=4.663, acc=0.263, ppl=106.0, tok/s=289756]
Training:  30%|███       | 603/2000 [03:30<11:27,  2.03it/s, train=4.923, val=4.663, acc=0.263, ppl=106.0, tok/s=289756]
Training:  30%|███       | 604/2000 [03:30<09:34,  2.43it/s, train=4.923, val=4.663, acc=0.263, ppl=106.0, tok/s=289756]
Training:  30%|███       | 605/2000 [03:31<08:16,  2.81it/s, train=4.923, val=4.663, acc=0.263, ppl=106.0, tok/s=289756]
Training:  30%|███       | 606/2000 [03:31<07:21,  3.16it/s, train=4.923, val=4.663, acc=0.263, ppl=106.0, tok/s=289756]
Training:  30%|███       | 607/2000 [03:31<06:42,  3.46it/s, train=4.923, val=4.663, acc=0.263, ppl=106.0, tok/s=289756]
Training:  30%|███       | 608/2000 [03:31<06:15,  3.71it/s, train=4.923, val=4.663, acc=0.263, ppl=106.0, tok/s=289756]
Training:  30%|███       | 609/2000 [03:31<05:57,  3.90it/s, train=4.923, val=4.663, acc=0.263, ppl=106.0, tok/s=289756]
Training:  30%|███       | 610/2000 [03:32<05:43,  4.05it/s, train=4.923, val=4.663, acc=0.263, ppl=106.0, tok/s=289756]
Training:  31%|███       | 611/2000 [03:32<05:33,  4.16it/s, train=4.923, val=4.663, acc=0.263, ppl=106.0, tok/s=289756]
Training:  31%|███       | 612/2000 [03:32<05:26,  4.25it/s, train=4.923, val=4.663, acc=0.263, ppl=106.0, tok/s=289756]
Training:  31%|███       | 613/2000 [03:32<05:21,  4.32it/s, train=4.923, val=4.663, acc=0.263, ppl=106.0, tok/s=289756]
Training:  31%|███       | 614/2000 [03:33<05:18,  4.36it/s, train=4.923, val=4.663, acc=0.263, ppl=106.0, tok/s=289756]
Training:  31%|███       | 615/2000 [03:33<05:15,  4.39it/s, train=4.923, val=4.663, acc=0.263, ppl=106.0, tok/s=289756]
Training:  31%|███       | 616/2000 [03:33<05:13,  4.41it/s, train=4.923, val=4.663, acc=0.263, ppl=106.0, tok/s=289756]
Training:  31%|███       | 617/2000 [03:33<05:12,  4.43it/s, train=4.923, val=4.663, acc=0.263, ppl=106.0, tok/s=289756]
Training:  31%|███       | 618/2000 [03:33<05:11,  4.44it/s, train=4.923, val=4.663, acc=0.263, ppl=106.0, tok/s=289756]
Training:  31%|███       | 619/2000 [03:34<05:10,  4.45it/s, train=4.923, val=4.663, acc=0.263, ppl=106.0, tok/s=289756]
Training:  31%|███       | 620/2000 [03:34<05:09,  4.45it/s, train=4.923, val=4.663, acc=0.263, ppl=106.0, tok/s=289756]
Training:  31%|███       | 621/2000 [03:34<05:10,  4.44it/s, train=4.923, val=4.663, acc=0.263, ppl=106.0, tok/s=289756]
Training:  31%|███       | 622/2000 [03:34<05:09,  4.45it/s, train=4.923, val=4.663, acc=0.263, ppl=106.0, tok/s=289756]
Training:  31%|███       | 623/2000 [03:35<05:09,  4.45it/s, train=4.923, val=4.663, acc=0.263, ppl=106.0, tok/s=289756]
Training:  31%|███       | 624/2000 [03:35<05:08,  4.46it/s, train=4.923, val=4.663, acc=0.263, ppl=106.0, tok/s=289756]
Training:  31%|███▏      | 625/2000 [03:35<05:08,  4.46it/s, train=4.923, val=4.663, acc=0.263, ppl=106.0, tok/s=289756]
Training:  31%|███▏      | 626/2000 [03:35<05:08,  4.46it/s, train=4.923, val=4.663, acc=0.263, ppl=106.0, tok/s=289756]
Training:  31%|███▏      | 627/2000 [03:35<05:07,  4.46it/s, train=4.923, val=4.663, acc=0.263, ppl=106.0, tok/s=289756]
Training:  31%|███▏      | 628/2000 [03:36<05:07,  4.46it/s, train=4.923, val=4.663, acc=0.263, ppl=106.0, tok/s=289756]
Training:  31%|███▏      | 629/2000 [03:36<05:07,  4.46it/s, train=4.923, val=4.663, acc=0.263, ppl=106.0, tok/s=289756]
Training:  32%|███▏      | 630/2000 [03:36<05:06,  4.47it/s, train=4.923, val=4.663, acc=0.263, ppl=106.0, tok/s=289756]
Training:  32%|███▏      | 631/2000 [03:36<05:07,  4.46it/s, train=4.923, val=4.663, acc=0.263, ppl=106.0, tok/s=289756]
Training:  32%|███▏      | 632/2000 [03:37<05:09,  4.43it/s, train=4.923, val=4.663, acc=0.263, ppl=106.0, tok/s=289756]
Training:  32%|███▏      | 633/2000 [03:37<05:08,  4.43it/s, train=4.923, val=4.663, acc=0.263, ppl=106.0, tok/s=289756]
Training:  32%|███▏      | 634/2000 [03:37<05:07,  4.45it/s, train=4.923, val=4.663, acc=0.263, ppl=106.0, tok/s=289756]
Training:  32%|███▏      | 635/2000 [03:37<05:06,  4.45it/s, train=4.923, val=4.663, acc=0.263, ppl=106.0, tok/s=289756]
Training:  32%|███▏      | 636/2000 [03:37<05:06,  4.45it/s, train=4.923, val=4.663, acc=0.263, ppl=106.0, tok/s=289756]
Training:  32%|███▏      | 637/2000 [03:38<05:05,  4.46it/s, train=4.923, val=4.663, acc=0.263, ppl=106.0, tok/s=289756]
Training:  32%|███▏      | 638/2000 [03:38<05:05,  4.45it/s, train=4.923, val=4.663, acc=0.263, ppl=106.0, tok/s=289756]
Training:  32%|███▏      | 639/2000 [03:38<05:05,  4.45it/s, train=4.923, val=4.663, acc=0.263, ppl=106.0, tok/s=289756]
Training:  32%|███▏      | 640/2000 [03:38<05:05,  4.45it/s, train=4.923, val=4.663, acc=0.263, ppl=106.0, tok/s=289756]
Training:  32%|███▏      | 641/2000 [03:39<05:04,  4.46it/s, train=4.923, val=4.663, acc=0.263, ppl=106.0, tok/s=289756]
Training:  32%|███▏      | 642/2000 [03:39<05:04,  4.45it/s, train=4.923, val=4.663, acc=0.263, ppl=106.0, tok/s=289756]
Training:  32%|███▏      | 643/2000 [03:39<05:05,  4.45it/s, train=4.923, val=4.663, acc=0.263, ppl=106.0, tok/s=289756]
Training:  32%|███▏      | 644/2000 [03:39<05:04,  4.45it/s, train=4.923, val=4.663, acc=0.263, ppl=106.0, tok/s=289756]
Training:  32%|███▏      | 645/2000 [03:40<05:04,  4.45it/s, train=4.923, val=4.663, acc=0.263, ppl=106.0, tok/s=289756]
