nohup: ignoring input
W0207 01:10:25.749000 134777336517248 torch/distributed/run.py:779] 
W0207 01:10:25.749000 134777336517248 torch/distributed/run.py:779] *****************************************
W0207 01:10:25.749000 134777336517248 torch/distributed/run.py:779] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0207 01:10:25.749000 134777336517248 torch/distributed/run.py:779] *****************************************
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformerLoaded config from: hyperparameters/base_model.py
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: samlayton99 (stanford_sam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run am59e6se
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /root/flappy_take_home/wandb/run-20260207_011029-am59e6se
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run base_retest_2
wandb: ⭐️ View project at https://wandb.ai/stanford_sam/weightless
wandb: 🚀 View run at https://wandb.ai/stanford_sam/weightless/runs/am59e6se
Setting up data loaders...
Creating SimpleTransformer (BF16 + torch.compile)...
  block_decode=True, head_k=8, head_balance_tolerance=10 (clustered eval-time decode)
Total parameters: 774,150,144
Non-zero parameters: 774,082,499
Training:   0%|          | 0/2000 [00:00<?, ?it/s][rank3]:W0207 01:10:47.301000 127882122748544 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0207 01:10:47.302000 138553861882496 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0207 01:10:47.305000 138271053062784 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0207 01:10:47.335000 135152953414272 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:[W207 01:11:02.030507468 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank0]:[W207 01:11:02.105699284 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank1]:[W207 01:11:02.180938094 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank3]:[W207 01:11:02.200776465 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Training:   0%|          | 1/2000 [00:30<17:00:14, 30.62s/it]
Training:   0%|          | 2/2000 [00:30<7:04:34, 12.75s/it] 
Training:  54%|█████▍    | 1088/2000 [05:39<03:24,  4.46it/s, train=4.225, val=4.145, acc=0.316, ppl=63.1, tok/s=291579]
Training:  54%|█████▍    | 1089/2000 [05:39<03:24,  4.46it/s, train=4.225, val=4.145, acc=0.316, ppl=63.1, tok/s=291579]
Training:  55%|█████▍    | 1090/2000 [05:39<03:23,  4.46it/s, train=4.225, val=4.145, acc=0.316, ppl=63.1, tok/s=291579]
Training:  55%|█████▍    | 1091/2000 [05:39<03:23,  4.46it/s, train=4.225, val=4.145, acc=0.316, ppl=63.1, tok/s=291579]
Training:  55%|█████▍    | 1092/2000 [05:39<03:23,  4.46it/s, train=4.225, val=4.145, acc=0.316, ppl=63.1, tok/s=291579]
Training:  55%|█████▍    | 1093/2000 [05:40<03:23,  4.47it/s, train=4.225, val=4.145, acc=0.316, ppl=63.1, tok/s=291579]
Training:  55%|█████▍    | 1094/2000 [05:40<03:22,  4.47it/s, train=4.225, val=4.145, acc=0.316, ppl=63.1, tok/s=291579]
Training:  55%|█████▍    | 1095/2000 [05:40<03:22,  4.47it/s, train=4.225, val=4.145, acc=0.316, ppl=63.1, tok/s=291579]
Training:  55%|█████▍    | 1096/2000 [05:40<03:22,  4.47it/s, train=4.225, val=4.145, acc=0.316, ppl=63.1, tok/s=291579]
Training:  55%|█████▍    | 1097/2000 [05:41<03:21,  4.47it/s, train=4.225, val=4.145, acc=0.316, ppl=63.1, tok/s=291579]
Training:  55%|█████▍    | 1098/2000 [05:41<03:21,  4.47it/s, train=4.225, val=4.145, acc=0.316, ppl=63.1, tok/s=291579]
Training:  55%|█████▍    | 1099/2000 [05:41<03:21,  4.48it/s, train=4.225, val=4.145, acc=0.316, ppl=63.1, tok/s=291579]
Training:  55%|█████▍    | 1099/2000 [05:44<03:21,  4.48it/s, train=4.205, val=4.117, acc=0.317, ppl=61.4, tok/s=292468]
Training:  55%|█████▌    | 1100/2000 [05:44<14:23,  1.04it/s, train=4.205, val=4.117, acc=0.317, ppl=61.4, tok/s=292468]
Training:  55%|█████▌    | 1101/2000 [05:44<11:17,  1.33it/s, train=4.205, val=4.117, acc=0.317, ppl=61.4, tok/s=292468]
Training:  55%|█████▌    | 1102/2000 [05:44<08:54,  1.68it/s, train=4.205, val=4.117, acc=0.317, ppl=61.4, tok/s=292468]
Training:  55%|█████▌    | 1103/2000 [05:44<07:13,  2.07it/s, train=4.205, val=4.117, acc=0.317, ppl=61.4, tok/s=292468]
Training:  55%|█████▌    | 1104/2000 [05:45<06:03,  2.47it/s, train=4.205, val=4.117, acc=0.317, ppl=61.4, tok/s=292468]
Training:  55%|█████▌    | 1105/2000 [05:45<05:14,  2.84it/s, train=4.205, val=4.117, acc=0.317, ppl=61.4, tok/s=292468]
Training:  55%|█████▌    | 1106/2000 [05:45<04:40,  3.19it/s, train=4.205, val=4.117, acc=0.317, ppl=61.4, tok/s=292468]
Training:  55%|█████▌    | 1107/2000 [05:45<04:15,  3.49it/s, train=4.205, val=4.117, acc=0.317, ppl=61.4, tok/s=292468]
Training:  55%|█████▌    | 1108/2000 [05:46<03:58,  3.74it/s, train=4.205, val=4.117, acc=0.317, ppl=61.4, tok/s=292468]
Training:  55%|█████▌    | 1109/2000 [05:46<03:46,  3.94it/s, train=4.205, val=4.117, acc=0.317, ppl=61.4, tok/s=292468]
Training:  56%|█████▌    | 1110/2000 [05:46<03:38,  4.08it/s, train=4.205, val=4.117, acc=0.317, ppl=61.4, tok/s=292468]
Training:  56%|█████▌    | 1111/2000 [05:46<03:32,  4.19it/s, train=4.205, val=4.117, acc=0.317, ppl=61.4, tok/s=292468]
Training:  56%|█████▌    | 1112/2000 [05:46<03:27,  4.27it/s, train=4.205, val=4.117, acc=0.317, ppl=61.4, tok/s=292468]
Training:  56%|█████▌    | 1113/2000 [05:47<03:25,  4.32it/s, train=4.205, val=4.117, acc=0.317, ppl=61.4, tok/s=292468]
Training:  56%|█████▌    | 1114/2000 [05:47<03:23,  4.36it/s, train=4.205, val=4.117, acc=0.317, ppl=61.4, tok/s=292468]
Training:  56%|█████▌    | 1115/2000 [05:47<03:21,  4.39it/s, train=4.205, val=4.117, acc=0.317, ppl=61.4, tok/s=292468]
Training:  56%|█████▌    | 1116/2000 [05:47<03:20,  4.41it/s, train=4.205, val=4.117, acc=0.317, ppl=61.4, tok/s=292468]
Training:  56%|█████▌    | 1117/2000 [05:48<03:19,  4.42it/s, train=4.205, val=4.117, acc=0.317, ppl=61.4, tok/s=292468]
Training:  56%|█████▌    | 1118/2000 [05:48<03:18,  4.44it/s, train=4.205, val=4.117, acc=0.317, ppl=61.4, tok/s=292468]
Training:  56%|█████▌    | 1119/2000 [05:48<03:18,  4.43it/s, train=4.205, val=4.117, acc=0.317, ppl=61.4, tok/s=292468]
Training:  56%|█████▌    | 1120/2000 [05:48<03:17,  4.45it/s, train=4.205, val=4.117, acc=0.317, ppl=61.4, tok/s=292468]
Training:  56%|█████▌    | 1121/2000 [05:48<03:17,  4.45it/s, train=4.205, val=4.117, acc=0.317, ppl=61.4, tok/s=292468]
Training:  56%|█████▌    | 1122/2000 [05:49<03:17,  4.45it/s, train=4.205, val=4.117, acc=0.317, ppl=61.4, tok/s=292468]
Training:  56%|█████▌    | 1123/2000 [05:49<03:17,  4.45it/s, train=4.205, val=4.117, acc=0.317, ppl=61.4, tok/s=292468]
Training:  56%|█████▌    | 1124/2000 [05:49<03:16,  4.46it/s, train=4.205, val=4.117, acc=0.317, ppl=61.4, tok/s=292468]
Training:  56%|█████▋    | 1125/2000 [05:49<03:15,  4.47it/s, train=4.205, val=4.117, acc=0.317, ppl=61.4, tok/s=292468]
Training:  56%|█████▋    | 1126/2000 [05:50<03:15,  4.46it/s, train=4.205, val=4.117, acc=0.317, ppl=61.4, tok/s=292468]
Training:  56%|█████▋    | 1127/2000 [05:50<03:15,  4.46it/s, train=4.205, val=4.117, acc=0.317, ppl=61.4, tok/s=292468]
Training:  56%|█████▋    | 1128/2000 [05:50<03:15,  4.46it/s, train=4.205, val=4.117, acc=0.317, ppl=61.4, tok/s=292468]
Training:  56%|█████▋    | 1129/2000 [05:50<03:15,  4.46it/s, train=4.205, val=4.117, acc=0.317, ppl=61.4, tok/s=292468]
Training:  56%|█████▋    | 1130/2000 [05:50<03:15,  4.46it/s, train=4.205, val=4.117, acc=0.317, ppl=61.4, tok/s=292468]
Training:  57%|█████▋    | 1131/2000 [05:51<03:14,  4.46it/s, train=4.205, val=4.117, acc=0.317, ppl=61.4, tok/s=292468]
Training:  57%|█████▋    | 1132/2000 [05:51<03:14,  4.47it/s, train=4.205, val=4.117, acc=0.317, ppl=61.4, tok/s=292468]
Training:  57%|█████▋    | 1133/2000 [05:51<03:13,  4.48it/s, train=4.205, val=4.117, acc=0.317, ppl=61.4, tok/s=292468]
Training:  57%|█████▋    | 1134/2000 [05:51<03:13,  4.47it/s, train=4.205, val=4.117, acc=0.317, ppl=61.4, tok/s=292468]
Training:  57%|█████▋    | 1135/2000 [05:52<03:13,  4.47it/s, train=4.205, val=4.117, acc=0.317, ppl=61.4, tok/s=292468]
Training:  57%|█████▋    | 1136/2000 [05:52<03:13,  4.47it/s, train=4.205, val=4.117, acc=0.317, ppl=61.4, tok/s=292468]
Training:  57%|█████▋    | 1137/2000 [05:52<03:13,  4.47it/s, train=4.205, val=4.117, acc=0.317, ppl=61.4, tok/s=292468]
Training:  57%|█████▋    | 1138/2000 [05:52<03:12,  4.47it/s, train=4.205, val=4.117, acc=0.317, ppl=61.4, tok/s=292468]
Training:  57%|█████▋    | 1139/2000 [05:52<03:12,  4.46it/s, train=4.205, val=4.117, acc=0.317, ppl=61.4, tok/s=292468]
Training:  57%|█████▋    | 1140/2000 [05:53<03:12,  4.47it/s, train=4.205, val=4.117, acc=0.317, ppl=61.4, tok/s=292468]
Training:  57%|█████▋    | 1141/2000 [05:53<03:12,  4.47it/s, train=4.205, val=4.117, acc=0.317, ppl=61.4, tok/s=292468]
Training:  57%|█████▋    | 1142/2000 [05:53<03:11,  4.47it/s, train=4.205, val=4.117, acc=0.317, ppl=61.4, tok/s=292468]
Training:  57%|█████▋    | 1143/2000 [05:53<03:11,  4.47it/s, train=4.205, val=4.117, acc=0.317, ppl=61.4, tok/s=292468]
Training:  57%|█████▋    | 1144/2000 [05:54<03:11,  4.48it/s, train=4.205, val=4.117, acc=0.317, ppl=61.4, tok/s=292468]
Training:  57%|█████▋    | 1145/2000 [05:54<03:11,  4.47it/s, train=4.205, val=4.117, acc=0.317, ppl=61.4, tok/s=292468]
Training:  57%|█████▋    | 1146/2000 [05:54<03:11,  4.46it/s, train=4.205, val=4.117, acc=0.317, ppl=61.4, tok/s=292468]
Training:  57%|█████▋    | 1147/2000 [05:54<03:10,  4.47it/s, train=4.205, val=4.117, acc=0.317, ppl=61.4, tok/s=292468]
Training:  57%|█████▋    | 1148/2000 [05:54<03:10,  4.47it/s, train=4.205, val=4.117, acc=0.317, ppl=61.4, tok/s=292468]
Training:  57%|█████▋    | 1149/2000 [05:55<03:10,  4.48it/s, train=4.205, val=4.117, acc=0.317, ppl=61.4, tok/s=292468]
Training:  57%|█████▋    | 1149/2000 [05:57<03:10,  4.48it/s, train=4.201, val=4.088, acc=0.320, ppl=59.6, tok/s=291290]
Training:  57%|█████▊    | 1150/2000 [05:57<13:38,  1.04it/s, train=4.201, val=4.088, acc=0.320, ppl=59.6, tok/s=291290]
Training:  58%|█████▊    | 1151/2000 [05:58<10:44,  1.32it/s, train=4.201, val=4.088, acc=0.320, ppl=59.6, tok/s=291290]
Training:  58%|█████▊    | 1152/2000 [05:58<08:27,  1.67it/s, train=4.201, val=4.088, acc=0.320, ppl=59.6, tok/s=291290]
Training:  58%|█████▊    | 1153/2000 [05:58<06:51,  2.06it/s, train=4.201, val=4.088, acc=0.320, ppl=59.6, tok/s=291290]
Training:  58%|█████▊    | 1154/2000 [05:58<05:44,  2.45it/s, train=4.201, val=4.088, acc=0.320, ppl=59.6, tok/s=291290]
Training:  58%|█████▊    | 1155/2000 [05:59<04:57,  2.84it/s, train=4.201, val=4.088, acc=0.320, ppl=59.6, tok/s=291290]
Training:  58%|█████▊    | 1156/2000 [05:59<04:24,  3.19it/s, train=4.201, val=4.088, acc=0.320, ppl=59.6, tok/s=291290]
Training:  58%|█████▊    | 1157/2000 [05:59<04:01,  3.49it/s, train=4.201, val=4.088, acc=0.320, ppl=59.6, tok/s=291290]
Training:  58%|█████▊    | 1158/2000 [05:59<03:45,  3.73it/s, train=4.201, val=4.088, acc=0.320, ppl=59.6, tok/s=291290]
Training:  58%|█████▊    | 1159/2000 [05:59<03:34,  3.92it/s, train=4.201, val=4.088, acc=0.320, ppl=59.6, tok/s=291290]
Training:  58%|█████▊    | 1160/2000 [06:00<03:25,  4.08it/s, train=4.201, val=4.088, acc=0.320, ppl=59.6, tok/s=291290]
Training:  58%|█████▊    | 1161/2000 [06:00<03:20,  4.18it/s, train=4.201, val=4.088, acc=0.320, ppl=59.6, tok/s=291290]
Training:  58%|█████▊    | 1162/2000 [06:00<03:16,  4.27it/s, train=4.201, val=4.088, acc=0.320, ppl=59.6, tok/s=291290]
Training:  58%|█████▊    | 1163/2000 [06:00<03:13,  4.33it/s, train=4.201, val=4.088, acc=0.320, ppl=59.6, tok/s=291290]
Training:  58%|█████▊    | 1164/2000 [06:01<03:11,  4.37it/s, train=4.201, val=4.088, acc=0.320, ppl=59.6, tok/s=291290]
Training:  58%|█████▊    | 1165/2000 [06:01<03:09,  4.40it/s, train=4.201, val=4.088, acc=0.320, ppl=59.6, tok/s=291290]
Training:  58%|█████▊    | 1166/2000 [06:01<03:08,  4.43it/s, train=4.201, val=4.088, acc=0.320, ppl=59.6, tok/s=291290]
Training:  58%|█████▊    | 1167/2000 [06:01<03:07,  4.44it/s, train=4.201, val=4.088, acc=0.320, ppl=59.6, tok/s=291290]
Training:  58%|█████▊    | 1168/2000 [06:01<03:06,  4.45it/s, train=4.201, val=4.088, acc=0.320, ppl=59.6, tok/s=291290]
Training:  58%|█████▊    | 1169/2000 [06:02<03:06,  4.46it/s, train=4.201, val=4.088, acc=0.320, ppl=59.6, tok/s=291290]
Training:  58%|█████▊    | 1170/2000 [06:02<03:06,  4.46it/s, train=4.201, val=4.088, acc=0.320, ppl=59.6, tok/s=291290]
Training:  59%|█████▊    | 1171/2000 [06:02<03:05,  4.47it/s, train=4.201, val=4.088, acc=0.320, ppl=59.6, tok/s=291290]
Training:  59%|█████▊    | 1172/2000 [06:02<03:05,  4.47it/s, train=4.201, val=4.088, acc=0.320, ppl=59.6, tok/s=291290]
Training:  59%|█████▊    | 1173/2000 [06:03<03:04,  4.47it/s, train=4.201, val=4.088, acc=0.320, ppl=59.6, tok/s=291290]
Training:  59%|█████▊    | 1174/2000 [06:03<03:04,  4.48it/s, train=4.201, val=4.088, acc=0.320, ppl=59.6, tok/s=291290]
Training:  59%|█████▉    | 1175/2000 [06:03<03:04,  4.47it/s, train=4.201, val=4.088, acc=0.320, ppl=59.6, tok/s=291290]
Training:  59%|█████▉    | 1176/2000 [06:03<03:04,  4.46it/s, train=4.201, val=4.088, acc=0.320, ppl=59.6, tok/s=291290]
Training:  59%|█████▉    | 1177/2000 [06:03<03:04,  4.46it/s, train=4.201, val=4.088, acc=0.320, ppl=59.6, tok/s=291290]
Training:  59%|█████▉    | 1178/2000 [06:04<03:04,  4.46it/s, train=4.201, val=4.088, acc=0.320, ppl=59.6, tok/s=291290]
Training:  59%|█████▉    | 1179/2000 [06:04<03:04,  4.46it/s, train=4.201, val=4.088, acc=0.320, ppl=59.6, tok/s=291290]
Training:  59%|█████▉    | 1180/2000 [06:04<03:04,  4.45it/s, train=4.201, val=4.088, acc=0.320, ppl=59.6, tok/s=291290]
Training:  59%|█████▉    | 1181/2000 [06:04<03:03,  4.45it/s, train=4.201, val=4.088, acc=0.320, ppl=59.6, tok/s=291290]
Training:  59%|█████▉    | 1182/2000 [06:05<03:03,  4.46it/s, train=4.201, val=4.088, acc=0.320, ppl=59.6, tok/s=291290]
Training:  59%|█████▉    | 1183/2000 [06:05<03:03,  4.46it/s, train=4.201, val=4.088, acc=0.320, ppl=59.6, tok/s=291290]
Training:  59%|█████▉    | 1184/2000 [06:05<03:02,  4.47it/s, train=4.201, val=4.088, acc=0.320, ppl=59.6, tok/s=291290]
Training:  59%|█████▉    | 1185/2000 [06:05<03:02,  4.47it/s, train=4.201, val=4.088, acc=0.320, ppl=59.6, tok/s=291290]
Training:  59%|█████▉    | 1186/2000 [06:06<03:02,  4.47it/s, train=4.201, val=4.088, acc=0.320, ppl=59.6, tok/s=291290]
Training:  59%|█████▉    | 1187/2000 [06:06<03:01,  4.47it/s, train=4.201, val=4.088, acc=0.320, ppl=59.6, tok/s=291290]
Training:  59%|█████▉    | 1188/2000 [06:06<03:01,  4.47it/s, train=4.201, val=4.088, acc=0.320, ppl=59.6, tok/s=291290]
Training:  59%|█████▉    | 1189/2000 [06:06<03:01,  4.47it/s, train=4.201, val=4.088, acc=0.320, ppl=59.6, tok/s=291290]
Training:  60%|█████▉    | 1190/2000 [06:06<03:01,  4.47it/s, train=4.201, val=4.088, acc=0.320, ppl=59.6, tok/s=291290]
Training:  60%|█████▉    | 1191/2000 [06:07<03:00,  4.47it/s, train=4.201, val=4.088, acc=0.320, ppl=59.6, tok/s=291290]
Training:  60%|█████▉    | 1192/2000 [06:07<03:00,  4.47it/s, train=4.201, val=4.088, acc=0.320, ppl=59.6, tok/s=291290]
Training:  60%|█████▉    | 1193/2000 [06:07<03:00,  4.48it/s, train=4.201, val=4.088, acc=0.320, ppl=59.6, tok/s=291290]
Training:  60%|█████▉    | 1194/2000 [06:07<03:00,  4.48it/s, train=4.201, val=4.088, acc=0.320, ppl=59.6, tok/s=291290]
Training:  60%|█████▉    | 1195/2000 [06:08<02:59,  4.48it/s, train=4.201, val=4.088, acc=0.320, ppl=59.6, tok/s=291290]
Training:  60%|█████▉    | 1196/2000 [06:08<02:59,  4.47it/s, train=4.201, val=4.088, acc=0.320, ppl=59.6, tok/s=291290]
Training:  60%|█████▉    | 1197/2000 [06:08<02:59,  4.47it/s, train=4.201, val=4.088, acc=0.320, ppl=59.6, tok/s=291290]
Training:  60%|█████▉    | 1198/2000 [06:08<02:59,  4.47it/s, train=4.201, val=4.088, acc=0.320, ppl=59.6, tok/s=291290]
Training:  60%|█████▉    | 1199/2000 [06:08<02:59,  4.47it/s, train=4.201, val=4.088, acc=0.320, ppl=59.6, tok/s=291290]
Training:  60%|█████▉    | 1199/2000 [06:11<02:59,  4.47it/s, train=4.354, val=4.059, acc=0.322, ppl=57.9, tok/s=291317]
Training:  60%|██████    | 1200/2000 [06:11<12:50,  1.04it/s, train=4.354, val=4.059, acc=0.322, ppl=57.9, tok/s=291317]
Training:  60%|██████    | 1201/2000 [06:11<09:52,  1.35it/s, train=4.354, val=4.059, acc=0.322, ppl=57.9, tok/s=291317]
Training:  60%|██████    | 1202/2000 [06:12<07:47,  1.71it/s, train=4.354, val=4.059, acc=0.322, ppl=57.9, tok/s=291317]
Training:  60%|██████    | 1203/2000 [06:12<06:20,  2.09it/s, train=4.354, val=4.059, acc=0.322, ppl=57.9, tok/s=291317]
Training:  60%|██████    | 1204/2000 [06:12<05:19,  2.49it/s, train=4.354, val=4.059, acc=0.322, ppl=57.9, tok/s=291317]
Training:  60%|██████    | 1205/2000 [06:12<04:36,  2.88it/s, train=4.354, val=4.059, acc=0.322, ppl=57.9, tok/s=291317]
Training:  60%|██████    | 1206/2000 [06:12<04:06,  3.22it/s, train=4.354, val=4.059, acc=0.322, ppl=57.9, tok/s=291317]
Training:  60%|██████    | 1207/2000 [06:13<03:45,  3.52it/s, train=4.354, val=4.059, acc=0.322, ppl=57.9, tok/s=291317]
Training:  60%|██████    | 1208/2000 [06:13<03:30,  3.76it/s, train=4.354, val=4.059, acc=0.322, ppl=57.9, tok/s=291317]
Training:  60%|██████    | 1209/2000 [06:13<03:20,  3.95it/s, train=4.354, val=4.059, acc=0.322, ppl=57.9, tok/s=291317]
Training:  60%|██████    | 1210/2000 [06:13<03:13,  4.09it/s, train=4.354, val=4.059, acc=0.322, ppl=57.9, tok/s=291317]
Training:  61%|██████    | 1211/2000 [06:14<03:08,  4.20it/s, train=4.354, val=4.059, acc=0.322, ppl=57.9, tok/s=291317]
Training:  61%|██████    | 1212/2000 [06:14<03:04,  4.28it/s, train=4.354, val=4.059, acc=0.322, ppl=57.9, tok/s=291317]
Training:  61%|██████    | 1213/2000 [06:14<03:01,  4.33it/s, train=4.354, val=4.059, acc=0.322, ppl=57.9, tok/s=291317]
Training:  61%|██████    | 1214/2000 [06:14<02:59,  4.37it/s, train=4.354, val=4.059, acc=0.322, ppl=57.9, tok/s=291317]
Training:  61%|██████    | 1215/2000 [06:14<02:58,  4.41it/s, train=4.354, val=4.059, acc=0.322, ppl=57.9, tok/s=291317]
Training:  61%|██████    | 1216/2000 [06:15<02:56,  4.43it/s, train=4.354, val=4.059, acc=0.322, ppl=57.9, tok/s=291317]
Training:  61%|██████    | 1217/2000 [06:15<02:56,  4.44it/s, train=4.354, val=4.059, acc=0.322, ppl=57.9, tok/s=291317]
Training:  61%|██████    | 1218/2000 [06:15<02:56,  4.44it/s, train=4.354, val=4.059, acc=0.322, ppl=57.9, tok/s=291317]
Training:  61%|██████    | 1219/2000 [06:15<02:55,  4.45it/s, train=4.354, val=4.059, acc=0.322, ppl=57.9, tok/s=291317]
Training:  61%|██████    | 1220/2000 [06:16<02:55,  4.45it/s, train=4.354, val=4.059, acc=0.322, ppl=57.9, tok/s=291317]
Training:  61%|██████    | 1221/2000 [06:16<02:54,  4.46it/s, train=4.354, val=4.059, acc=0.322, ppl=57.9, tok/s=291317]
Training:  61%|██████    | 1222/2000 [06:16<02:54,  4.46it/s, train=4.354, val=4.059, acc=0.322, ppl=57.9, tok/s=291317]
Training:  61%|██████    | 1223/2000 [06:16<02:54,  4.46it/s, train=4.354, val=4.059, acc=0.322, ppl=57.9, tok/s=291317]
Training:  61%|██████    | 1224/2000 [06:16<02:53,  4.47it/s, train=4.354, val=4.059, acc=0.322, ppl=57.9, tok/s=291317]
Training:  61%|██████▏   | 1225/2000 [06:17<02:53,  4.47it/s, train=4.354, val=4.059, acc=0.322, ppl=57.9, tok/s=291317]
Training:  61%|██████▏   | 1226/2000 [06:17<02:53,  4.47it/s, train=4.354, val=4.059, acc=0.322, ppl=57.9, tok/s=291317]
Training:  61%|██████▏   | 1227/2000 [06:17<02:52,  4.47it/s, train=4.354, val=4.059, acc=0.322, ppl=57.9, tok/s=291317]
Training:  61%|██████▏   | 1228/2000 [06:17<02:52,  4.47it/s, train=4.354, val=4.059, acc=0.322, ppl=57.9, tok/s=291317]
Training:  61%|██████▏   | 1229/2000 [06:18<02:52,  4.47it/s, train=4.354, val=4.059, acc=0.322, ppl=57.9, tok/s=291317]
Training:  62%|██████▏   | 1230/2000 [06:18<02:52,  4.47it/s, train=4.354, val=4.059, acc=0.322, ppl=57.9, tok/s=291317]
Training:  62%|██████▏   | 1231/2000 [06:18<02:51,  4.47it/s, train=4.354, val=4.059, acc=0.322, ppl=57.9, tok/s=291317]
Training:  62%|██████▏   | 1232/2000 [06:18<02:51,  4.47it/s, train=4.354, val=4.059, acc=0.322, ppl=57.9, tok/s=291317]
Training:  62%|██████▏   | 1233/2000 [06:18<02:51,  4.48it/s, train=4.354, val=4.059, acc=0.322, ppl=57.9, tok/s=291317]
Training:  62%|██████▏   | 1234/2000 [06:19<02:51,  4.47it/s, train=4.354, val=4.059, acc=0.322, ppl=57.9, tok/s=291317]
Training:  62%|██████▏   | 1235/2000 [06:19<02:51,  4.47it/s, train=4.354, val=4.059, acc=0.322, ppl=57.9, tok/s=291317]
Training:  62%|██████▏   | 1236/2000 [06:19<02:50,  4.48it/s, train=4.354, val=4.059, acc=0.322, ppl=57.9, tok/s=291317]
Training:  62%|██████▏   | 1237/2000 [06:19<02:50,  4.48it/s, train=4.354, val=4.059, acc=0.322, ppl=57.9, tok/s=291317]
Training:  62%|██████▏   | 1238/2000 [06:20<02:49,  4.48it/s, train=4.354, val=4.059, acc=0.322, ppl=57.9, tok/s=291317]
Training:  62%|██████▏   | 1239/2000 [06:20<02:50,  4.47it/s, train=4.354, val=4.059, acc=0.322, ppl=57.9, tok/s=291317]
Training:  62%|██████▏   | 1240/2000 [06:20<02:50,  4.47it/s, train=4.354, val=4.059, acc=0.322, ppl=57.9, tok/s=291317]
Training:  62%|██████▏   | 1241/2000 [06:20<02:49,  4.48it/s, train=4.354, val=4.059, acc=0.322, ppl=57.9, tok/s=291317]
Training:  62%|██████▏   | 1242/2000 [06:20<02:49,  4.47it/s, train=4.354, val=4.059, acc=0.322, ppl=57.9, tok/s=291317]
Training:  62%|██████▏   | 1243/2000 [06:21<02:49,  4.48it/s, train=4.354, val=4.059, acc=0.322, ppl=57.9, tok/s=291317]
Training:  62%|██████▏   | 1244/2000 [06:21<02:48,  4.48it/s, train=4.354, val=4.059, acc=0.322, ppl=57.9, tok/s=291317]
Training:  62%|██████▏   | 1245/2000 [06:21<02:48,  4.47it/s, train=4.354, val=4.059, acc=0.322, ppl=57.9, tok/s=291317]
Training:  62%|██████▏   | 1246/2000 [06:21<02:48,  4.47it/s, train=4.354, val=4.059, acc=0.322, ppl=57.9, tok/s=291317]
Training:  62%|██████▏   | 1247/2000 [06:22<02:48,  4.47it/s, train=4.354, val=4.059, acc=0.322, ppl=57.9, tok/s=291317]
Training:  62%|██████▏   | 1248/2000 [06:22<02:47,  4.48it/s, train=4.354, val=4.059, acc=0.322, ppl=57.9, tok/s=291317]
Training:  62%|██████▏   | 1249/2000 [06:22<02:47,  4.48it/s, train=4.354, val=4.059, acc=0.322, ppl=57.9, tok/s=291317]
